ConstructorID,DriverID,AveragePoints,StartingPosition,PositionAfterFirstLap,FinalPosition
1,1,237.2727273,1,1,1
1,1,237.2727273,9,5,5
1,1,237.2727273,3,9,13
1,1,237.2727273,5,4,3
1,1,237.2727273,3,2,1
1,1,237.2727273,1,1,19
1,1,237.2727273,13,10,10
1,1,237.2727273,4,2,1
1,1,237.2727273,1,1,1
1,1,237.2727273,1,2,5
1,1,237.2727273,1,1,3
1,1,237.2727273,15,14,7
1,1,237.2727273,1,6,12
1,1,237.2727273,1,1,1
1,1,237.2727273,4,4,5
1,1,237.2727273,4,3,3
1,1,237.2727273,4,2,2
1,1,237.2727273,2,2,2
1,1,237.2727273,4,2,2
1,1,237.2727273,2,2,2
1,1,237.2727273,1,1,1
1,1,237.2727273,2,3,3
1,1,237.2727273,1,1,3
1,1,237.2727273,10,19,9
1,1,237.2727273,1,1,1
1,1,237.2727273,2,2,2
1,1,237.2727273,4,4,4
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,19
1,1,237.2727273,2,8,7
1,1,237.2727273,18,13,20
1,1,237.2727273,12,10,7
1,1,237.2727273,9,9,6
1,1,237.2727273,5,3,4
1,1,237.2727273,14,15,9
1,1,237.2727273,19,18,12
1,1,237.2727273,18,15,16
1,1,237.2727273,5,20,18
1,1,237.2727273,4,3,1
1,1,237.2727273,12,19,19
1,1,237.2727273,1,1,12
1,1,237.2727273,3,2,3
1,1,237.2727273,17,12,3
1,1,237.2727273,4,5,3
1,1,237.2727273,11,7,6
1,1,237.2727273,20,13,6
1,1,237.2727273,6,6,2
1,1,237.2727273,3,3,14
1,1,237.2727273,5,5,5
1,1,237.2727273,1,1,1
1,1,237.2727273,4,2,2
1,1,237.2727273,6,4,4
1,1,237.2727273,5,6,20
1,1,237.2727273,2,1,1
1,1,237.2727273,5,23,23
1,1,237.2727273,8,6,5
1,1,237.2727273,4,5,4
1,1,237.2727273,2,2,2
1,1,237.2727273,2,3,8
1,1,237.2727273,3,2,1
1,1,237.2727273,3,4,2
1,1,237.2727273,9,10,6
1,1,237.2727273,5,5,24
1,1,237.2727273,10,6,4
1,1,237.2727273,2,1,1
1,1,237.2727273,2,2,4
1,1,237.2727273,2,4,22
1,1,237.2727273,2,3,4
1,1,237.2727273,3,2,5
1,1,237.2727273,4,5,22
1,1,237.2727273,1,2,3
1,1,237.2727273,1,1,3
1,1,237.2727273,7,5,3
1,1,237.2727273,2,2,8
1,1,237.2727273,24,20,8
1,1,237.2727273,3,3,5
1,1,237.2727273,2,2,1
1,1,237.2727273,8,8,8
1,1,237.2727273,7,8,24
1,1,237.2727273,1,1,1
1,1,237.2727273,7,23,23
1,1,237.2727273,1,1,1
1,1,237.2727273,9,7,5
1,1,237.2727273,1,1,20
1,1,237.2727273,3,4,5
1,1,237.2727273,4,4,3
1,1,237.2727273,1,1,3
1,1,237.2727273,9,10,5
1,1,237.2727273,2,4,12
1,1,237.2727273,2,2,4
1,1,237.2727273,2,2,3
1,1,237.2727273,1,1,4
1,1,237.2727273,1,3,5
1,1,237.2727273,1,1,1
1,1,237.2727273,1,2,3
1,1,237.2727273,12,10,9
1,1,237.2727273,3,20,20
1,1,237.2727273,5,4,9
1,1,237.2727273,1,4,19
1,1,237.2727273,1,1,1
1,1,237.2727273,2,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,2,2,2
1,1,237.2727273,2,3,17
1,1,237.2727273,9,4,2
1,1,237.2727273,6,4,1
1,1,237.2727273,20,17,3
1,1,237.2727273,22,21,3
1,1,237.2727273,2,1,19
1,1,237.2727273,1,4,1
1,1,237.2727273,2,2,1
1,1,237.2727273,2,2,2
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,2
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,2,3,2
1,1,237.2727273,1,1,3
1,1,237.2727273,1,1,1
1,1,237.2727273,1,2,2
1,1,237.2727273,1,2,1
1,1,237.2727273,1,10,6
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,2,1,1
1,1,237.2727273,2,2,2
1,1,237.2727273,2,2,2
1,1,237.2727273,1,6,2
1,1,237.2727273,1,7,3
1,1,237.2727273,22,21,7
1,1,237.2727273,1,21,21
1,1,237.2727273,3,3,1
1,1,237.2727273,1,2,1
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,2,1,1
1,1,237.2727273,2,1,1
1,1,237.2727273,21,15,3
1,1,237.2727273,1,6,2
1,1,237.2727273,1,1,18
1,1,237.2727273,2,8,3
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,2
1,1,237.2727273,1,1,1
1,1,237.2727273,2,3,2
1,1,237.2727273,1,2,1
1,1,237.2727273,13,12,7
1,1,237.2727273,1,1,1
1,1,237.2727273,8,7,4
1,1,237.2727273,1,1,1
1,1,237.2727273,4,5,4
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,1
1,1,237.2727273,1,1,2
1,1,237.2727273,1,1,1
1,1,237.2727273,3,20,9
1,1,237.2727273,20,16,4
131,1,237.2727273,1,1,1
131,1,237.2727273,9,5,5
131,1,237.2727273,3,9,13
131,1,237.2727273,5,4,3
131,1,237.2727273,3,2,1
131,1,237.2727273,1,1,19
131,1,237.2727273,13,10,10
131,1,237.2727273,4,2,1
131,1,237.2727273,1,1,1
131,1,237.2727273,1,2,5
131,1,237.2727273,1,1,3
131,1,237.2727273,15,14,7
131,1,237.2727273,1,6,12
131,1,237.2727273,1,1,1
131,1,237.2727273,4,4,5
131,1,237.2727273,4,3,3
131,1,237.2727273,4,2,2
131,1,237.2727273,2,2,2
131,1,237.2727273,4,2,2
131,1,237.2727273,2,2,2
131,1,237.2727273,1,1,1
131,1,237.2727273,2,3,3
131,1,237.2727273,1,1,3
131,1,237.2727273,10,19,9
131,1,237.2727273,1,1,1
131,1,237.2727273,2,2,2
131,1,237.2727273,4,4,4
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,19
131,1,237.2727273,2,8,7
131,1,237.2727273,18,13,20
131,1,237.2727273,12,10,7
131,1,237.2727273,9,9,6
131,1,237.2727273,5,3,4
131,1,237.2727273,14,15,9
131,1,237.2727273,19,18,12
131,1,237.2727273,18,15,16
131,1,237.2727273,5,20,18
131,1,237.2727273,4,3,1
131,1,237.2727273,12,19,19
131,1,237.2727273,1,1,12
131,1,237.2727273,3,2,3
131,1,237.2727273,17,12,3
131,1,237.2727273,4,5,3
131,1,237.2727273,11,7,6
131,1,237.2727273,20,13,6
131,1,237.2727273,6,6,2
131,1,237.2727273,3,3,14
131,1,237.2727273,5,5,5
131,1,237.2727273,1,1,1
131,1,237.2727273,4,2,2
131,1,237.2727273,6,4,4
131,1,237.2727273,5,6,20
131,1,237.2727273,2,1,1
131,1,237.2727273,5,23,23
131,1,237.2727273,8,6,5
131,1,237.2727273,4,5,4
131,1,237.2727273,2,2,2
131,1,237.2727273,2,3,8
131,1,237.2727273,3,2,1
131,1,237.2727273,3,4,2
131,1,237.2727273,9,10,6
131,1,237.2727273,5,5,24
131,1,237.2727273,10,6,4
131,1,237.2727273,2,1,1
131,1,237.2727273,2,2,4
131,1,237.2727273,2,4,22
131,1,237.2727273,2,3,4
131,1,237.2727273,3,2,5
131,1,237.2727273,4,5,22
131,1,237.2727273,1,2,3
131,1,237.2727273,1,1,3
131,1,237.2727273,7,5,3
131,1,237.2727273,2,2,8
131,1,237.2727273,24,20,8
131,1,237.2727273,3,3,5
131,1,237.2727273,2,2,1
131,1,237.2727273,8,8,8
131,1,237.2727273,7,8,24
131,1,237.2727273,1,1,1
131,1,237.2727273,7,23,23
131,1,237.2727273,1,1,1
131,1,237.2727273,9,7,5
131,1,237.2727273,1,1,20
131,1,237.2727273,3,4,5
131,1,237.2727273,4,4,3
131,1,237.2727273,1,1,3
131,1,237.2727273,9,10,5
131,1,237.2727273,2,4,12
131,1,237.2727273,2,2,4
131,1,237.2727273,2,2,3
131,1,237.2727273,1,1,4
131,1,237.2727273,1,3,5
131,1,237.2727273,1,1,1
131,1,237.2727273,1,2,3
131,1,237.2727273,12,10,9
131,1,237.2727273,3,20,20
131,1,237.2727273,5,4,9
131,1,237.2727273,1,4,19
131,1,237.2727273,1,1,1
131,1,237.2727273,2,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,2,2,2
131,1,237.2727273,2,3,17
131,1,237.2727273,9,4,2
131,1,237.2727273,6,4,1
131,1,237.2727273,20,17,3
131,1,237.2727273,22,21,3
131,1,237.2727273,2,1,19
131,1,237.2727273,1,4,1
131,1,237.2727273,2,2,1
131,1,237.2727273,2,2,2
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,2
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,2,3,2
131,1,237.2727273,1,1,3
131,1,237.2727273,1,1,1
131,1,237.2727273,1,2,2
131,1,237.2727273,1,2,1
131,1,237.2727273,1,10,6
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,2,1,1
131,1,237.2727273,2,2,2
131,1,237.2727273,2,2,2
131,1,237.2727273,1,6,2
131,1,237.2727273,1,7,3
131,1,237.2727273,22,21,7
131,1,237.2727273,1,21,21
131,1,237.2727273,3,3,1
131,1,237.2727273,1,2,1
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,2,1,1
131,1,237.2727273,2,1,1
131,1,237.2727273,21,15,3
131,1,237.2727273,1,6,2
131,1,237.2727273,1,1,18
131,1,237.2727273,2,8,3
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,2
131,1,237.2727273,1,1,1
131,1,237.2727273,2,3,2
131,1,237.2727273,1,2,1
131,1,237.2727273,13,12,7
131,1,237.2727273,1,1,1
131,1,237.2727273,8,7,4
131,1,237.2727273,1,1,1
131,1,237.2727273,4,5,4
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,1
131,1,237.2727273,1,1,2
131,1,237.2727273,1,1,1
131,1,237.2727273,3,20,9
131,1,237.2727273,20,16,4
2,2,21.58333333,5,5,2
2,2,21.58333333,5,10,6
2,2,21.58333333,6,6,4
2,2,21.58333333,9,7,9
2,2,21.58333333,12,9,14
2,2,21.58333333,8,9,2
2,2,21.58333333,11,13,13
2,2,21.58333333,5,4,2
2,2,21.58333333,12,11,4
2,2,21.58333333,15,12,10
2,2,21.58333333,5,10,2
2,2,21.58333333,10,9,5
2,2,21.58333333,16,15,9
2,2,21.58333333,9,6,5
2,2,21.58333333,8,12,10
2,2,21.58333333,3,2,4
2,2,21.58333333,5,5,4
2,2,21.58333333,5,5,4
2,2,21.58333333,7,6,15
2,2,21.58333333,7,5,6
2,2,21.58333333,3,2,2
2,2,21.58333333,7,6,5
2,2,21.58333333,9,7,6
2,2,21.58333333,4,22,6
2,2,21.58333333,2,3,3
2,2,21.58333333,4,5,4
2,2,21.58333333,6,8,5
2,2,21.58333333,5,5,14
2,2,21.58333333,8,6,7
2,2,21.58333333,6,6,6
2,2,21.58333333,10,19,12
2,2,21.58333333,11,6,15
2,2,21.58333333,8,7,4
2,2,21.58333333,15,15,13
2,2,21.58333333,13,9,10
2,2,21.58333333,10,10,8
2,2,21.58333333,15,11,7
2,2,21.58333333,9,6,7
2,2,21.58333333,13,11,7
2,2,21.58333333,11,10,8
2,2,21.58333333,15,20,17
2,2,21.58333333,10,10,3
2,2,21.58333333,3,6,8
2,2,21.58333333,8,9,7
2,2,21.58333333,9,8,8
2,2,21.58333333,8,12,17
2,2,21.58333333,7,5,19
2,2,21.58333333,10,8,3
2,2,21.58333333,4,5,16
2,2,21.58333333,8,10,6
2,2,21.58333333,17,12,10
2,2,21.58333333,6,6,2
2,2,21.58333333,1,2,2
2,2,21.58333333,13,10,14
2,2,21.58333333,14,14,14
2,2,21.58333333,14,13,12
2,2,21.58333333,7,5,11
2,2,21.58333333,12,8,6
2,2,21.58333333,15,15,16
2,2,21.58333333,15,13,18
2,2,21.58333333,18,16,15
2,2,21.58333333,16,17,17
2,2,21.58333333,15,18,18
2,2,21.58333333,17,15,7
2,2,21.58333333,13,11,10
2,2,21.58333333,15,10,8
2,2,21.58333333,17,17,16
2,2,21.58333333,15,16,15
2,2,21.58333333,18,16,18
2,2,21.58333333,16,13,12
2,2,21.58333333,16,15,11
2,2,21.58333333,20,18,14
2,2,21.58333333,14,13,13
2,2,21.58333333,16,15,13
2,2,21.58333333,16,12,19
2,2,21.58333333,7,3,15
2,2,21.58333333,6,3,8
2,2,21.58333333,12,12,20
2,2,21.58333333,11,9,10
2,2,21.58333333,14,10,10
2,2,21.58333333,14,12,11
2,2,21.58333333,12,15,15
2,2,21.58333333,20,20,8
2,2,21.58333333,15,15,13
2,2,21.58333333,16,14,17
2,2,21.58333333,15,11,10
2,2,21.58333333,11,9,9
2,2,21.58333333,16,11,9
2,2,21.58333333,11,15,9
2,2,21.58333333,10,19,19
2,2,21.58333333,7,5,5
2,2,21.58333333,9,8,14
2,2,21.58333333,7,9,10
2,2,21.58333333,8,8,4
2,2,21.58333333,15,15,8
2,2,21.58333333,7,7,12
2,2,21.58333333,9,10,7
2,2,21.58333333,10,10,6
2,2,21.58333333,10,10,7
2,2,21.58333333,10,12,6
2,2,21.58333333,8,10,9
2,2,21.58333333,18,15,10
2,2,21.58333333,15,11,10
2,2,21.58333333,12,10,7
2,2,21.58333333,10,9,4
2,2,21.58333333,11,10,17
2,2,21.58333333,9,9,3
2,2,21.58333333,12,13,7
2,2,21.58333333,10,8,6
2,2,21.58333333,16,22,22
2,2,21.58333333,11,12,20
2,2,21.58333333,10,8,17
2,2,21.58333333,9,10,6
2,2,21.58333333,9,7,6
2,2,21.58333333,7,21,21
2,2,21.58333333,7,7,6
2,2,21.58333333,14,18,18
2,2,21.58333333,8,18,11
2,2,21.58333333,10,14,9
2,2,21.58333333,15,18,9
2,2,21.58333333,19,16,19
2,2,21.58333333,22,22,19
2,2,21.58333333,17,20,18
2,2,21.58333333,19,20,16
2,2,21.58333333,18,21,8
2,2,21.58333333,21,18,20
2,2,21.58333333,16,14,12
2,2,21.58333333,13,13,12
2,2,21.58333333,19,17,21
2,2,21.58333333,14,14,20
2,2,21.58333333,20,10,13
2,2,21.58333333,16,17,18
2,2,21.58333333,19,21,21
2,2,21.58333333,9,17,10
2,2,21.58333333,10,9,2
2,2,21.58333333,11,11,12
2,2,21.58333333,14,12,19
2,2,21.58333333,13,9,7
2,2,21.58333333,16,16,11
2,2,21.58333333,15,11,15
2,2,21.58333333,11,12,10
2,2,21.58333333,15,15,11
2,2,21.58333333,3,7,5
2,2,21.58333333,15,12,7
2,2,21.58333333,4,4,6
2,2,21.58333333,18,14,17
2,2,21.58333333,11,10,8
2,2,21.58333333,15,12,17
2,2,21.58333333,18,13,12
2,2,21.58333333,6,2,3
2,2,21.58333333,16,14,12
2,2,21.58333333,24,17,8
2,2,21.58333333,15,15,8
2,2,21.58333333,9,9,20
2,2,21.58333333,16,14,8
2,2,21.58333333,11,23,24
2,2,21.58333333,14,16,23
3,2,21.58333333,5,5,2
3,2,21.58333333,5,10,6
3,2,21.58333333,6,6,4
3,2,21.58333333,9,7,9
3,2,21.58333333,12,9,14
3,2,21.58333333,8,9,2
3,2,21.58333333,11,13,13
3,2,21.58333333,5,4,2
3,2,21.58333333,12,11,4
3,2,21.58333333,15,12,10
3,2,21.58333333,5,10,2
3,2,21.58333333,10,9,5
3,2,21.58333333,16,15,9
3,2,21.58333333,9,6,5
3,2,21.58333333,8,12,10
3,2,21.58333333,3,2,4
3,2,21.58333333,5,5,4
3,2,21.58333333,5,5,4
3,2,21.58333333,7,6,15
3,2,21.58333333,7,5,6
3,2,21.58333333,3,2,2
3,2,21.58333333,7,6,5
3,2,21.58333333,9,7,6
3,2,21.58333333,4,22,6
3,2,21.58333333,2,3,3
3,2,21.58333333,4,5,4
3,2,21.58333333,6,8,5
3,2,21.58333333,5,5,14
3,2,21.58333333,8,6,7
3,2,21.58333333,6,6,6
3,2,21.58333333,10,19,12
3,2,21.58333333,11,6,15
3,2,21.58333333,8,7,4
3,2,21.58333333,15,15,13
3,2,21.58333333,13,9,10
3,2,21.58333333,10,10,8
3,2,21.58333333,15,11,7
3,2,21.58333333,9,6,7
3,2,21.58333333,13,11,7
3,2,21.58333333,11,10,8
3,2,21.58333333,15,20,17
3,2,21.58333333,10,10,3
3,2,21.58333333,3,6,8
3,2,21.58333333,8,9,7
3,2,21.58333333,9,8,8
3,2,21.58333333,8,12,17
3,2,21.58333333,7,5,19
3,2,21.58333333,10,8,3
3,2,21.58333333,4,5,16
3,2,21.58333333,8,10,6
3,2,21.58333333,17,12,10
3,2,21.58333333,6,6,2
3,2,21.58333333,1,2,2
3,2,21.58333333,13,10,14
3,2,21.58333333,14,14,14
3,2,21.58333333,14,13,12
3,2,21.58333333,7,5,11
3,2,21.58333333,12,8,6
3,2,21.58333333,15,15,16
3,2,21.58333333,15,13,18
3,2,21.58333333,18,16,15
3,2,21.58333333,16,17,17
3,2,21.58333333,15,18,18
3,2,21.58333333,17,15,7
3,2,21.58333333,13,11,10
3,2,21.58333333,15,10,8
3,2,21.58333333,17,17,16
3,2,21.58333333,15,16,15
3,2,21.58333333,18,16,18
3,2,21.58333333,16,13,12
3,2,21.58333333,16,15,11
3,2,21.58333333,20,18,14
3,2,21.58333333,14,13,13
3,2,21.58333333,16,15,13
3,2,21.58333333,16,12,19
3,2,21.58333333,7,3,15
3,2,21.58333333,6,3,8
3,2,21.58333333,12,12,20
3,2,21.58333333,11,9,10
3,2,21.58333333,14,10,10
3,2,21.58333333,14,12,11
3,2,21.58333333,12,15,15
3,2,21.58333333,20,20,8
3,2,21.58333333,15,15,13
3,2,21.58333333,16,14,17
3,2,21.58333333,15,11,10
3,2,21.58333333,11,9,9
3,2,21.58333333,16,11,9
3,2,21.58333333,11,15,9
3,2,21.58333333,10,19,19
3,2,21.58333333,7,5,5
3,2,21.58333333,9,8,14
3,2,21.58333333,7,9,10
3,2,21.58333333,8,8,4
3,2,21.58333333,15,15,8
3,2,21.58333333,7,7,12
3,2,21.58333333,9,10,7
3,2,21.58333333,10,10,6
3,2,21.58333333,10,10,7
3,2,21.58333333,10,12,6
3,2,21.58333333,8,10,9
3,2,21.58333333,18,15,10
3,2,21.58333333,15,11,10
3,2,21.58333333,12,10,7
3,2,21.58333333,10,9,4
3,2,21.58333333,11,10,17
3,2,21.58333333,9,9,3
3,2,21.58333333,12,13,7
3,2,21.58333333,10,8,6
3,2,21.58333333,16,22,22
3,2,21.58333333,11,12,20
3,2,21.58333333,10,8,17
3,2,21.58333333,9,10,6
3,2,21.58333333,9,7,6
3,2,21.58333333,7,21,21
3,2,21.58333333,7,7,6
3,2,21.58333333,14,18,18
3,2,21.58333333,8,18,11
3,2,21.58333333,10,14,9
3,2,21.58333333,15,18,9
3,2,21.58333333,19,16,19
3,2,21.58333333,22,22,19
3,2,21.58333333,17,20,18
3,2,21.58333333,19,20,16
3,2,21.58333333,18,21,8
3,2,21.58333333,21,18,20
3,2,21.58333333,16,14,12
3,2,21.58333333,13,13,12
3,2,21.58333333,19,17,21
3,2,21.58333333,14,14,20
3,2,21.58333333,20,10,13
3,2,21.58333333,16,17,18
3,2,21.58333333,19,21,21
3,2,21.58333333,9,17,10
3,2,21.58333333,10,9,2
3,2,21.58333333,11,11,12
3,2,21.58333333,14,12,19
3,2,21.58333333,13,9,7
3,2,21.58333333,16,16,11
3,2,21.58333333,15,11,15
3,2,21.58333333,11,12,10
3,2,21.58333333,15,15,11
3,2,21.58333333,3,7,5
3,2,21.58333333,15,12,7
3,2,21.58333333,4,4,6
3,2,21.58333333,18,14,17
3,2,21.58333333,11,10,8
3,2,21.58333333,15,12,17
3,2,21.58333333,18,13,12
3,2,21.58333333,6,2,3
3,2,21.58333333,16,14,12
3,2,21.58333333,24,17,8
3,2,21.58333333,15,15,8
3,2,21.58333333,9,9,20
3,2,21.58333333,16,14,8
3,2,21.58333333,11,23,24
3,2,21.58333333,14,16,23
4,2,21.58333333,5,5,2
4,2,21.58333333,5,10,6
4,2,21.58333333,6,6,4
4,2,21.58333333,9,7,9
4,2,21.58333333,12,9,14
4,2,21.58333333,8,9,2
4,2,21.58333333,11,13,13
4,2,21.58333333,5,4,2
4,2,21.58333333,12,11,4
4,2,21.58333333,15,12,10
4,2,21.58333333,5,10,2
4,2,21.58333333,10,9,5
4,2,21.58333333,16,15,9
4,2,21.58333333,9,6,5
4,2,21.58333333,8,12,10
4,2,21.58333333,3,2,4
4,2,21.58333333,5,5,4
4,2,21.58333333,5,5,4
4,2,21.58333333,7,6,15
4,2,21.58333333,7,5,6
4,2,21.58333333,3,2,2
4,2,21.58333333,7,6,5
4,2,21.58333333,9,7,6
4,2,21.58333333,4,22,6
4,2,21.58333333,2,3,3
4,2,21.58333333,4,5,4
4,2,21.58333333,6,8,5
4,2,21.58333333,5,5,14
4,2,21.58333333,8,6,7
4,2,21.58333333,6,6,6
4,2,21.58333333,10,19,12
4,2,21.58333333,11,6,15
4,2,21.58333333,8,7,4
4,2,21.58333333,15,15,13
4,2,21.58333333,13,9,10
4,2,21.58333333,10,10,8
4,2,21.58333333,15,11,7
4,2,21.58333333,9,6,7
4,2,21.58333333,13,11,7
4,2,21.58333333,11,10,8
4,2,21.58333333,15,20,17
4,2,21.58333333,10,10,3
4,2,21.58333333,3,6,8
4,2,21.58333333,8,9,7
4,2,21.58333333,9,8,8
4,2,21.58333333,8,12,17
4,2,21.58333333,7,5,19
4,2,21.58333333,10,8,3
4,2,21.58333333,4,5,16
4,2,21.58333333,8,10,6
4,2,21.58333333,17,12,10
4,2,21.58333333,6,6,2
4,2,21.58333333,1,2,2
4,2,21.58333333,13,10,14
4,2,21.58333333,14,14,14
