DriverID,Points,ConstructorID,ConstructorName,TotalPoints,NumberOfDrivers,AveragePoints,NumberOfCollaborations
129,0.0,25,Tyrrell,1.0,881,0.25,1
129,1.0,27,Ligier,1.0,611,0.25,1
129,0.0,36,Fondmetal,1.0,42,0.25,1
129,0.0,39,AGS,1.0,123,0.25,1
129,0.0,45,Osella,1.0,252,0.25,1
130,0.0,36,Fondmetal,0.0,42,0.0,1
131,1.0,17,Jordan,17.0,500,2.8333333333333335,1
131,10.0,25,Tyrrell,17.0,881,2.8333333333333335,1
131,6.0,34,Brabham,17.0,662,2.8333333333333335,3
131,0.0,44,Euro Brun,17.0,76,2.8333333333333335,1
132,0.0,34,Brabham,0.0,662,0.0,1
133,2.0,21,Arrows,6.0,590,1.0,1
133,0.0,29,Footwork,6.0,194,1.0,1
133,4.0,35,Dallara,6.0,144,1.0,2
133,0.0,45,Osella,6.0,252,1.0,2
134,0.0,42,Coloni,0.0,81,0.0,1
135,0.0,38,Andrea Moda,0.0,15,0.0,1
136,0.0,37,March,0.0,524,0.0,1
136,0.0,54,ATS,0.0,162,0.0,2
136,0.0,55,Theodore,0.0,64,0.0,1
136,0.0,57,Ensign,0.0,154,0.0,1
136,0.0,58,Shadow,0.0,211,0.0,1
137,0.0,1,McLaren,485.5,1625,34.67857142857143,1
137,145.0,3,Williams,485.5,1379,34.67857142857143,2
137,70.5,22,Benetton,485.5,520,34.67857142857143,2
137,34.0,32,Team Lotus,485.5,871,34.67857142857143,2
137,233.0,34,Brabham,485.5,662,34.67857142857143,7
137,0.0,57,Ensign,485.5,154,34.67857142857143,1
137,0.0,182,Brabham-Ford,485.5,58,34.67857142857143,1
137,3.0,204,Brabham-Alfa Romeo,485.5,59,34.67857142857143,1
138,5.0,25,Tyrrell,16.0,881,3.2,2
138,11.0,32,Team Lotus,16.0,871,3.2,3
139,2.0,22,Benetton,3.0,520,1.0,1
139,1.0,35,Dallara,3.0,144,1.0,2
140,30.0,1,McLaren,88.0,1625,8.8,1
140,49.0,6,Ferrari,88.0,2140,8.8,2
140,0.0,25,Tyrrell,88.0,881,8.8,2
140,0.0,27,Ligier,88.0,611,8.8,1
140,0.0,29,Footwork,88.0,194,8.8,1
140,0.0,39,AGS,88.0,123,8.8,1
140,6.0,46,Onyx,88.0,52,8.8,2
140,0.0,52,Spirit,88.0,25,8.8,1
140,3.0,53,Toleman,88.0,131,8.8,1
140,0.0,58,Shadow,88.0,211,8.8,1
141,0.0,25,Tyrrell,1.0,881,0.5,1
141,1.0,32,Team Lotus,1.0,871,0.5,1
142,0.0,42,Coloni,0.0,81,0.0,1
143,0.0,32,Team Lotus,0.0,871,0.0,1
144,0.0,42,Coloni,0.0,81,0.0,1
145,0.0,18,Minardi,65.0,672,13.0,2
145,65.0,22,Benetton,65.0,520,13.0,3
146,0.0,21,Arrows,0.0,590,0.0,1
146,0.0,49,Zakspeed,0.0,133,0.0,2
147,0.0,18,Minardi,0.0,672,0.0,2
148,0.0,34,Brabham,0.0,662,0.0,1
148,0.0,44,Euro Brun,0.0,76,0.0,1
148,0.0,46,Onyx,0.0,52,0.0,1
148,0.0,48,Rial,0.0,48,0.0,1
149,0.0,44,Euro Brun,0.0,76,0.0,1
150,0.0,47,Life,0.0,14,0.0,1
151,0.0,21,Arrows,0.0,590,0.0,1
151,0.0,32,Team Lotus,0.0,871,0.0,1
152,0.0,1,McLaren,14.0,1625,1.75,2
152,0.0,47,Life,14.0,14,1.75,1
152,13.0,51,Alfa Romeo,14.0,244,1.75,4
152,1.0,53,Toleman,14.0,131,1.75,1
153,31.0,5,Toro Rosso,31.0,452,10.333333333333334,3
154,0.0,4,Renault,344.0,669,49.142857142857146,1
154,287.0,208,Lotus F1,344.0,154,49.142857142857146,4
154,57.0,210,Haas F1 Team,344.0,82,49.142857142857146,2
155,3.0,7,Toyota,125.0,280,25.0,1
155,122.0,15,Sauber,125.0,747,25.0,3
155,0.0,207,Caterham,125.0,112,25.0,1
156,0.0,3,Williams,14.0,1379,2.0,1
156,14.0,25,Tyrrell,14.0,881,2.0,3
156,0.0,49,Zakspeed,14.0,133,2.0,2
156,0.0,50,RAM,14.0,71,2.0,1
157,1.0,21,Arrows,4.0,590,1.0,1
157,0.0,45,Osella,4.0,252,1.0,1
157,3.0,48,Rial,4.0,48,1.0,1
157,0.0,49,Zakspeed,4.0,133,1.0,2
158,22.0,4,Renault,70.0,669,6.363636363636363,1
158,20.0,21,Arrows,70.0,590,6.363636363636363,3
158,10.0,25,Tyrrell,70.0,881,6.363636363636363,1
158,0.0,26,Lola,70.0,165,6.363636363636363,1
158,15.0,27,Ligier,70.0,611,6.363636363636363,1
158,0.0,45,Osella,70.0,252,6.363636363636363,1
158,3.0,51,Alfa Romeo,70.0,244,6.363636363636363,2
158,0.0,55,Theodore,70.0,64,6.363636363636363,1
158,0.0,64,Hesketh,70.0,97,6.363636363636363,1
159,1.0,18,Minardi,1.0,672,0.5,2
160,0.0,27,Ligier,2.0,611,0.25,1
160,2.0,45,Osella,2.0,252,0.25,6
160,0.0,49,Zakspeed,2.0,133,0.25,1
160,0.0,53,Toleman,2.0,131,0.25,1
161,0.0,48,Rial,0.0,48,0.0,1
162,0.0,33,Larrousse,0.0,216,0.0,1
162,0.0,42,Coloni,0.0,81,0.0,1
162,0.0,48,Rial,0.0,48,0.0,1
163,85.0,4,Renault,181.0,669,15.083333333333334,4
163,79.0,6,Ferrari,181.0,2140,15.083333333333334,3
163,17.0,27,Ligier,181.0,611,15.083333333333334,4
163,0.0,63,Surtees,181.0,260,15.083333333333334,1
163,0.0,65,Martini,181.0,8,15.083333333333334,1
164,0.0,39,AGS,0.0,123,0.0,1
165,0.0,44,Euro Brun,0.0,76,0.0,2
166,0.0,4,Renault,11.0,669,2.2,1
166,7.0,25,Tyrrell,11.0,881,2.2,3
166,4.0,27,Ligier,11.0,611,2.2,1
166,0.0,39,AGS,11.0,123,2.2,1
167,0.0,18,Minardi,0.0,672,0.0,2
168,0.0,3,Williams,0.0,1379,0.0,1
168,0.0,50,RAM,0.0,71,0.0,1
169,0.0,39,AGS,0.0,123,0.0,1
170,14.0,22,Benetton,23.0,520,4.6,2
170,9.0,34,Brabham,23.0,662,4.6,1
170,0.0,53,Toleman,23.0,131,4.6,2
171,0.0,45,Osella,0.0,252,0.0,1
172,22.0,3,Williams,228.0,1379,17.53846153846154,3
172,206.0,27,Ligier,228.0,611,17.53846153846154,9
172,0.0,80,Iso Marlboro,228.0,55,17.53846153846154,1
173,119.0,32,Team Lotus,122.0,871,15.25,6
173,0.0,34,Brabham,122.0,662,15.25,1
173,3.0,58,Shadow,122.0,211,15.25,1
174,3.0,32,Team Lotus,3.0,871,3.0,1
175,8.0,1,McLaren,103.0,1625,11.444444444444445,2
175,22.0,4,Renault,103.0,669,11.444444444444445,2
175,65.0,6,Ferrari,103.0,2140,11.444444444444445,2
175,2.0,26,Lola,103.0,165,11.444444444444445,1
175,0.0,27,Ligier,103.0,611,11.444444444444445,1
175,1.0,55,Theodore,103.0,64,11.444444444444445,1
175,5.0,57,Ensign,103.0,154,11.444444444444445,1
175,0.0,63,Surtees,103.0,260,11.444444444444445,1
176,8.0,21,Arrows,17.0,590,2.125,4
176,5.0,34,Brabham,17.0,662,2.125,1
176,0.0,54,ATS,17.0,162,2.125,1
176,0.0,55,Theodore,17.0,64,2.125,1
176,4.0,57,Ensign,17.0,154,2.125,2
177,22.0,1,McLaren,159.5,1625,17.72222222222222,1
177,131.5,3,Williams,159.5,1379,17.72222222222222,4
177,0.0,54,ATS,159.5,162,17.72222222222222,1
177,0.0,55,Theodore,159.5,64,17.72222222222222,1
177,6.0,56,Fittipaldi,159.5,155,17.72222222222222,2
177,0.0,59,Wolf,159.5,79,17.72222222222222,2
178,171.0,3,Williams,206.0,1379,20.6,4
178,0.0,21,Arrows,206.0,590,20.6,1
178,4.0,26,Lola,206.0,165,20.6,2
178,22.0,58,Shadow,206.0,211,20.6,1
178,7.0,63,Surtees,206.0,260,20.6,1
178,0.0,64,Hesketh,206.0,97,20.6,1
178,2.0,75,Embassy Hill,206.0,19,20.6,1
179,0.0,45,Osella,0.0,252,0.0,1
179,0.0,49,Zakspeed,0.0,133,0.0,1
179,0.0,52,Spirit,0.0,25,0.0,1
180,0.0,45,Osella,0.0,252,0.0,1
181,0.0,21,Arrows,2.0,590,0.4,1
181,0.0,34,Brabham,2.0,662,0.4,1
181,0.0,50,RAM,2.0,71,0.4,1
181,2.0,54,ATS,2.0,162,0.4,3
182,128.0,1,McLaren,420.5,1625,32.34615384615385,4
182,242.5,6,Ferrari,420.5,2140,32.34615384615385,4
182,44.0,34,Brabham,420.5,662,32.34615384615385,1
182,0.0,37,March,420.5,524,32.34615384615385,1
182,2.0,66,BRM,420.5,562,32.34615384615385,1
182,0.0,182,Brabham-Ford,420.5,58,32.34615384615385,1
182,0.0,200,March-Ford,420.5,43,32.34615384615385,1
182,4.0,204,Brabham-Alfa Romeo,420.5,59,32.34615384615385,1
183,0.0,4,Renault,0.0,669,0.0,1
183,0.0,27,Ligier,0.0,611,0.0,1
183,0.0,34,Brabham,0.0,662,0.0,1
184,2.0,21,Arrows,5.0,590,1.25,1
184,3.0,51,Alfa Romeo,5.0,244,1.25,1
184,0.0,52,Spirit,5.0,25,1.25,2
185,4.0,25,Tyrrell,4.0,881,2.0,2
186,0.0,50,RAM,0.0,71,0.0,2
187,109.0,1,McLaren,169.0,1625,14.083333333333334,6
187,0.0,32,Team Lotus,169.0,871,14.083333333333334,1
187,40.0,34,Brabham,169.0,662,14.083333333333334,4
187,0.0,63,Surtees,169.0,260,14.083333333333334,1
187,20.0,67,Penske,169.0,46,14.083333333333334,2
188,0.0,53,Toleman,1.0,131,0.5,1
188,1.0,55,Theodore,1.0,64,0.5,1
189,0.0,45,Osella,0.0,252,0.0,1
190,0.0,34,Brabham,0.0,662,0.0,1
190,0.0,45,Osella,0.0,252,0.0,1
191,0.0,21,Arrows,0.0,590,0.0,1
191,0.0,25,Tyrrell,0.0,881,0.0,2
191,0.0,50,RAM,0.0,71,0.0,1
192,0.0,21,Arrows,1.0,590,0.3333333333333333,1
192,1.0,56,Fittipaldi,1.0,155,0.3333333333333333,2
193,2.0,25,Tyrrell,2.0,881,2.0,1
194,0.0,37,March,3.0,524,1.0,1
194,0.0,45,Osella,3.0,252,1.0,1
194,0.0,50,RAM,3.0,71,1.0,1
194,2.0,54,ATS,3.0,162,1.0,1
194,1.0,57,Ensign,3.0,154,1.0,1
195,0.0,55,Theodore,0.0,64,0.0,1
195,0.0,57,Ensign,0.0,154,0.0,1
196,0.0,27,Ligier,0.0,611,0.0,1
196,0.0,37,March,0.0,524,0.0,1
197,20.0,25,Tyrrell,31.5,881,2.625,2
197,0.0,27,Ligier,31.5,611,2.625,3
197,0.0,32,Team Lotus,31.5,871,2.625,1
197,0.0,37,March,31.5,524,2.625,1
197,3.0,45,Osella,31.5,252,2.625,2
197,0.0,54,ATS,31.5,162,2.625,1
197,6.0,58,Shadow,31.5,211,2.625,3
197,1.0,67,Penske,31.5,46,2.625,1
197,0.0,200,March-Ford,31.5,43,2.625,1
197,1.5,202,Shadow-Ford,31.5,26,2.625,1
197,0.0,203,Shadow-Matra,31.5,2,2.625,1
198,0.0,21,Arrows,0.0,590,0.0,1
198,0.0,50,RAM,0.0,71,0.0,1
199,104.0,3,Williams,310.0,1379,28.181818181818183,3
199,90.0,6,Ferrari,310.0,2140,28.181818181818183,3
199,25.0,32,Team Lotus,310.0,871,28.181818181818183,1
199,88.0,34,Brabham,310.0,662,28.181818181818183,4
199,3.0,204,Brabham-Alfa Romeo,310.0,59,28.181818181818183,1
200,64.0,1,McLaren,71.0,1625,7.888888888888889,4
200,7.0,21,Arrows,71.0,590,7.888888888888889,2
200,0.0,37,March,71.0,524,7.888888888888889,1
200,0.0,54,ATS,71.0,162,7.888888888888889,1
200,0.0,63,Surtees,71.0,260,7.888888888888889,2
201,0.0,25,Tyrrell,1.0,881,0.5,1
201,1.0,54,ATS,1.0,162,0.5,1
202,48.0,6,Ferrari,101.0,2140,20.2,2
202,21.0,25,Tyrrell,101.0,881,20.2,2
202,32.0,27,Ligier,101.0,611,20.2,1
203,0.0,1,McLaren,107.0,1625,17.833333333333332,1
203,107.0,6,Ferrari,107.0,2140,17.833333333333332,6
204,0.0,45,Osella,0.0,252,0.0,1
205,0.0,21,Arrows,0.0,590,0.0,1
205,0.0,25,Tyrrell,0.0,881,0.0,1
205,0.0,32,Team Lotus,0.0,871,0.0,1
205,0.0,37,March,0.0,524,0.0,1
205,0.0,53,Toleman,0.0,131,0.0,1
205,0.0,70,Boro,0.0,8,0.0,1
206,8.0,3,Williams,15.0,1379,3.0,1
206,6.0,25,Tyrrell,15.0,881,3.0,2
206,0.0,37,March,15.0,524,3.0,1
206,0.0,55,Theodore,15.0,64,3.0,1
206,1.0,57,Ensign,15.0,154,3.0,2
206,0.0,64,Hesketh,15.0,97,3.0,1
207,0.0,3,Williams,180.0,1379,12.857142857142858,1
207,20.0,6,Ferrari,180.0,2140,12.857142857142858,3
207,147.0,32,Team Lotus,180.0,871,12.857142857142858,5
207,4.0,37,March,180.0,524,12.857142857142858,1
207,3.0,51,Alfa Romeo,180.0,244,12.857142857142858,1
207,6.0,73,Parnelli,180.0,16,12.857142857142858,3
207,0.0,180,Lotus-Ford,180.0,128,12.857142857142858,2
208,0.0,1,McLaren,0.0,1625,0.0,2
208,0.0,37,March,0.0,524,0.0,1
208,0.0,182,Brabham-Ford,0.0,58,0.0,1
209,0.0,3,Williams,0.0,1379,0.0,1
209,0.0,25,Tyrrell,0.0,881,0.0,1
209,0.0,32,Team Lotus,0.0,871,0.0,1
209,0.0,55,Theodore,0.0,64,0.0,1
209,0.0,57,Ensign,0.0,154,0.0,2
209,0.0,58,Shadow,0.0,211,0.0,1
210,0.0,55,Theodore,0.0,64,0.0,1
211,0.0,3,Williams,0.0,1379,0.0,1
211,0.0,37,March,0.0,524,0.0,1
211,0.0,63,Surtees,0.0,260,0.0,1
211,0.0,64,Hesketh,0.0,97,0.0,1
212,1.0,32,Team Lotus,13.0,871,2.6,2
212,12.0,34,Brabham,13.0,662,2.6,2
212,0.0,62,Rebaque,13.0,3,2.6,1
212,0.0,64,Hesketh,13.0,97,2.6,1
213,0.0,45,Osella,0.0,252,0.0,1
213,0.0,63,Surtees,0.0,260,0.0,1
214,0.0,3,Williams,0.0,1379,0.0,1
214,0.0,25,Tyrrell,0.0,881,0.0,1
215,0.0,45,Osella,0.0,252,0.0,1
216,0.0,21,Arrows,0.0,590,0.0,1
217,0.0,25,Tyrrell,0.0,881,0.0,1
217,0.0,34,Brabham,0.0,662,0.0,1
217,0.0,182,Brabham-Ford,0.0,58,0.0,1
218,0.0,57,Ensign,0.0,154,0.0,1
219,21.0,4,Renault,21.0,669,3.0,4
219,0.0,25,Tyrrell,21.0,881,3.0,1
219,0.0,27,Ligier,21.0,611,3.0,1
219,0.0,63,Surtees,21.0,260,3.0,1
219,0.0,80,Iso Marlboro,21.0,55,3.0,1
220,0.0,34,Brabham,0.0,662,0.0,1
220,0.0,45,Osella,0.0,252,0.0,1
221,119.0,25,Tyrrell,141.0,881,17.625,6
221,22.0,27,Ligier,141.0,611,17.625,1
221,0.0,51,Alfa Romeo,141.0,244,17.625,1
222,0.0,1,McLaren,255.0,1625,28.333333333333332,2
222,62.0,6,Ferrari,255.0,2140,28.333333333333332,2
222,114.0,25,Tyrrell,255.0,881,28.333333333333332,3
222,79.0,59,Wolf,255.0,79,28.333333333333332,2
223,32.0,3,Williams,212.0,1379,19.272727272727273,1
223,169.0,6,Ferrari,212.0,2140,19.272727272727273,6
223,5.0,57,Ensign,212.0,154,19.272727272727273,2
223,4.0,58,Shadow,212.0,211,19.272727272727273,1
223,2.0,66,BRM,212.0,562,19.272727272727273,1
224,100.0,1,McLaren,281.0,1625,25.545454545454547,2
224,128.0,32,Team Lotus,281.0,871,25.545454545454547,3
224,37.0,56,Fittipaldi,281.0,155,25.545454545454547,5
224,16.0,180,Lotus-Ford,281.0,128,25.545454545454547,1
224,0.0,201,Lotus-Pratt &amp; Whitney,281.0,3,25.545454545454547,1
225,0.0,58,Shadow,0.0,211,0.0,1
226,0.0,1,McLaren,0.0,1625,0.0,1
227,0.0,57,Ensign,0.0,154,0.0,1
228,0.0,3,Williams,0.0,1379,0.0,1
229,0.0,54,ATS,0.0,162,0.0,2
229,0.0,57,Ensign,0.0,154,0.0,1
229,0.0,64,Hesketh,0.0,97,0.0,3
230,8.5,37,March,15.5,524,2.2142857142857144,3
230,0.0,51,Alfa Romeo,15.5,244,2.2142857142857144,2
230,7.0,63,Surtees,15.5,260,2.2142857142857144,2
231,117.0,1,McLaren,179.0,1625,25.571428571428573,3
231,14.0,37,March,179.0,524,25.571428571428573,2
231,0.0,59,Wolf,179.0,79,25.571428571428573,1
231,48.0,64,Hesketh,179.0,97,25.571428571428573,2
232,0.0,3,Williams,11.0,1379,1.375,1
232,7.0,6,Ferrari,11.0,2140,1.375,2
232,0.0,37,March,11.0,524,1.375,2
232,0.0,56,Fittipaldi,11.0,155,1.375,1
232,0.0,58,Shadow,11.0,211,1.375,1
232,0.0,59,Wolf,11.0,79,1.375,1
232,0.0,60,Merzario,11.0,32,1.375,2
232,4.0,80,Iso Marlboro,11.0,55,1.375,1
233,12.0,34,Brabham,29.0,662,4.833333333333333,1
233,13.0,37,March,29.0,524,4.833333333333333,4
233,2.0,54,ATS,29.0,162,4.833333333333333,1
233,2.0,58,Shadow,29.0,211,4.833333333333333,1
234,0.0,60,Merzario,0.0,32,0.0,1
234,0.0,61,Kauhsen,0.0,2,0.0,1
235,4.0,1,McLaren,181.0,1625,13.923076923076923,1
235,121.0,6,Ferrari,181.0,2140,13.923076923076923,5
235,3.0,27,Ligier,181.0,611,13.923076923076923,1
235,15.0,32,Team Lotus,181.0,871,13.923076923076923,2
235,0.0,57,Ensign,181.0,154,13.923076923076923,3
235,0.0,59,Wolf,181.0,79,13.923076923076923,1
235,0.0,80,Iso Marlboro,181.0,55,13.923076923076923,1
235,0.0,82,Matra,181.0,71,13.923076923076923,1
235,1.0,167,Cooper-Maserati,181.0,134,13.923076923076923,1
235,37.0,182,Brabham-Ford,181.0,58,13.923076923076923,1
236,0.0,57,Ensign,0.0,154,0.0,1
237,0.0,37,March,0.0,524,0.0,1
237,0.0,56,Fittipaldi,0.0,155,0.0,1
237,0.0,64,Hesketh,0.0,97,0.0,1
238,7.0,25,Tyrrell,206.0,881,22.88888888888889,1
238,144.0,32,Team Lotus,206.0,871,22.88888888888889,5
238,22.0,37,March,206.0,524,22.88888888888889,3
238,0.0,199,March-Alfa Romeo,206.0,9,22.88888888888889,1
238,33.0,200,March-Ford,206.0,43,22.88888888888889,1
239,0.0,1,McLaren,0.0,1625,0.0,2
239,0.0,37,March,0.0,524,0.0,1
239,0.0,57,Ensign,0.0,154,0.0,1
239,0.0,63,Surtees,0.0,260,0.0,1
239,0.0,64,Hesketh,0.0,97,0.0,1
240,0.0,57,Ensign,0.0,154,0.0,1
240,0.0,58,Shadow,0.0,211,0.0,1
240,0.0,67,Penske,0.0,46,0.0,1
241,0.0,57,Ensign,0.0,154,0.0,1
241,0.0,63,Surtees,0.0,260,0.0,1
242,0.0,63,Surtees,0.0,260,0.0,1
242,0.0,64,Hesketh,0.0,97,0.0,1
243,0.0,21,Arrows,14.0,590,1.75,1
243,0.0,26,Lola,14.0,165,1.75,2
243,10.0,34,Brabham,14.0,662,1.75,2
243,0.0,37,March,14.0,524,1.75,1
243,3.0,63,Surtees,14.0,260,1.75,1
243,0.0,64,Hesketh,14.0,97,1.75,1
243,0.0,75,Embassy Hill,14.0,19,1.75,1
243,1.0,204,Brabham-Alfa Romeo,14.0,59,1.75,1
244,0.0,54,ATS,0.0,162,0.0,1
244,0.0,60,Merzario,0.0,32,0.0,1
245,0.0,1,McLaren,0.0,1625,0.0,1
245,0.0,63,Surtees,0.0,260,0.0,1
245,0.0,74,Maki,0.0,8,0.0,2
246,0.0,54,ATS,0.0,162,0.0,1
246,0.0,57,Ensign,0.0,154,0.0,1
246,0.0,59,Wolf,0.0,79,0.0,1
246,0.0,63,Surtees,0.0,260,0.0,1
246,0.0,67,Penske,0.0,46,0.0,1
247,0.0,37,March,0.0,524,0.0,1
247,0.0,54,ATS,0.0,162,0.0,1
248,0.0,63,Surtees,0.0,260,0.0,1
249,0.0,59,Wolf,0.0,79,0.0,1
250,38.0,34,Brabham,58.0,662,9.666666666666666,3
250,3.0,37,March,58.0,524,9.666666666666666,1
250,10.0,63,Surtees,58.0,260,9.666666666666666,2
250,7.0,204,Brabham-Alfa Romeo,58.0,59,9.666666666666666,1
251,0.0,3,Williams,0.0,1379,0.0,1
251,0.0,25,Tyrrell,0.0,881,0.0,2
251,0.0,32,Team Lotus,0.0,871,0.0,1
251,0.0,37,March,0.0,524,0.0,1
251,0.0,64,Hesketh,0.0,97,0.0,1
252,11.0,58,Shadow,19.0,211,4.75,3
252,0.0,79,Token,19.0,4,4.75,1
252,8.0,202,Shadow-Ford,19.0,26,4.75,1
253,0.0,56,Fittipaldi,0.0,155,0.0,2
254,0.0,3,Williams,1.0,1379,0.3333333333333333,2
254,1.0,58,Shadow,1.0,211,0.3333333333333333,1
255,31.0,32,Team Lotus,31.0,871,15.5,2
256,0.0,63,Surtees,0.0,260,0.0,1
256,0.0,66,BRM,0.0,562,0.0,1
256,0.0,70,Boro,0.0,8,0.0,1
256,0.0,78,Amon,0.0,5,0.0,1
256,0.0,204,Brabham-Alfa Romeo,0.0,59,0.0,1
257,0.0,37,March,0.0,524,0.0,1
257,0.0,67,Penske,0.0,46,0.0,1
258,0.0,37,March,0.0,524,0.0,1
258,0.0,57,Ensign,0.0,154,0.0,1
258,0.0,182,Brabham-Ford,0.0,58,0.0,1
259,0.0,37,March,0.0,524,0.0,1
259,0.0,68,LEC,0.0,5,0.0,1
259,0.0,79,Token,0.0,4,0.0,1
260,0.0,63,Surtees,0.0,260,0.0,1
260,0.0,66,BRM,0.0,562,0.0,1
261,0.0,37,March,0.0,524,0.0,1
262,0.0,1,McLaren,13.0,1625,1.625,1
262,4.0,58,Shadow,13.0,211,1.625,2
262,3.0,66,BRM,13.0,562,1.625,3
262,6.0,180,Lotus-Ford,13.0,128,1.625,2
262,0.0,197,BRM-Ford,13.0,1,1.625,1
263,0.0,37,March,0.0,524,0.0,1
264,0.0,37,March,0.0,524,0.0,1
265,0.0,26,Lola,0.0,165,0.0,1
265,0.0,64,Hesketh,0.0,97,0.0,1
265,0.0,66,BRM,0.0,562,0.0,1
