DriverID,Points,ConstructorID,ConstructorName,TotalPoints,NumberOfDrivers,AveragePoints,NumberOfCollaborations
266,0.0,69,McGuire,0.0,1,0.0,1
267,0.0,57,Ensign,0.0,154,0.0,1
267,0.0,63,Surtees,0.0,260,0.0,1
267,0.0,75,Embassy Hill,0.0,19,0.0,1
268,0.0,67,Penske,0.0,46,0.0,1
269,0.0,34,Brabham,0.0,662,0.0,1
269,0.0,66,BRM,0.0,562,0.0,1
270,0.0,3,Williams,0.0,1379,0.0,1
270,0.0,34,Brabham,0.0,662,0.0,1
270,0.0,64,Hesketh,0.0,97,0.0,1
270,0.0,66,BRM,0.0,562,0.0,1
270,0.0,79,Token,0.0,4,0.0,1
271,0.0,71,Apollon,0.0,1,0.0,1
271,0.0,182,Brabham-Ford,0.0,58,0.0,1
272,0.0,25,Tyrrell,0.0,881,0.0,1
273,0.0,25,Tyrrell,0.0,881,0.0,1
273,0.0,72,Kojima,0.0,3,0.0,1
274,0.0,63,Surtees,0.0,260,0.0,1
274,0.0,72,Kojima,0.0,3,0.0,1
275,0.0,3,Williams,0.5,1379,0.16666666666666666,1
275,0.0,34,Brabham,0.5,662,0.16666666666666666,1
275,0.5,37,March,0.5,524,0.16666666666666666,2
275,0.0,182,Brabham-Ford,0.5,58,0.16666666666666666,1
276,0.0,32,Team Lotus,0.0,871,0.0,1
276,0.0,66,BRM,0.0,562,0.0,1
276,0.0,182,Brabham-Ford,0.0,58,0.0,1
277,0.0,25,Tyrrell,0.0,881,0.0,1
277,0.0,59,Wolf,0.0,79,0.0,1
278,34.0,6,Ferrari,83.0,2140,5.928571428571429,3
278,0.0,25,Tyrrell,83.0,881,5.928571428571429,1
278,0.0,26,Lola,83.0,165,5.928571428571429,1
278,23.0,37,March,83.0,524,5.928571428571429,1
278,2.0,57,Ensign,83.0,154,5.928571428571429,2
278,0.0,59,Wolf,83.0,79,5.928571428571429,1
278,0.0,66,BRM,83.0,562,5.928571428571429,1
278,0.0,78,Amon,83.0,5,5.928571428571429,1
278,1.0,81,Tecno,83.0,11,5.928571428571429,1
278,21.0,82,Matra,83.0,71,5.928571428571429,2
278,0.0,167,Cooper-Maserati,83.0,134,5.928571428571429,1
278,0.0,172,Lotus-Climax,83.0,231,5.928571428571429,1
278,2.0,176,Lotus-BRM,83.0,121,5.928571428571429,3
278,0.0,181,Brabham-BRM,83.0,41,5.928571428571429,1
279,0.0,3,Williams,0.0,1379,0.0,1
280,0.0,37,March,12.0,524,1.7142857142857142,2
280,0.0,63,Surtees,12.0,260,1.7142857142857142,1
280,0.0,66,BRM,12.0,562,1.7142857142857142,1
280,0.0,80,Iso Marlboro,12.0,55,1.7142857142857142,1
280,8.0,82,Matra,12.0,71,1.7142857142857142,2
280,0.0,83,Politoys,12.0,1,1.7142857142857142,1
280,4.0,200,March-Ford,12.0,43,1.7142857142857142,1
281,0.0,182,Brabham-Ford,0.0,58,0.0,1
282,0.0,3,Williams,0.0,1379,0.0,1
282,0.0,182,Brabham-Ford,0.0,58,0.0,1
283,0.0,37,March,0.0,524,0.0,1
283,0.0,57,Ensign,0.0,154,0.0,1
283,0.0,58,Shadow,0.0,211,0.0,1
283,0.0,66,BRM,0.0,562,0.0,1
284,0.0,25,Tyrrell,0.0,881,0.0,1
285,0.0,25,Tyrrell,0.0,881,0.0,1
286,0.0,59,Wolf,0.0,79,0.0,1
287,0.0,72,Kojima,0.0,3,0.0,1
288,4.0,1,McLaren,8.0,1625,2.6666666666666665,1
288,2.0,37,March,8.0,524,2.6666666666666665,1
288,2.0,67,Penske,8.0,46,2.6666666666666665,2
289,1.0,26,Lola,289.0,165,16.055555555555557,2
289,7.0,32,Team Lotus,289.0,871,16.055555555555557,3
289,6.0,34,Brabham,289.0,662,16.055555555555557,2
289,0.0,58,Shadow,289.0,211,16.055555555555557,1
289,193.0,66,BRM,289.0,562,16.055555555555557,7
289,0.0,75,Embassy Hill,289.0,19,16.055555555555557,1
289,6.0,176,Lotus-BRM,289.0,121,16.055555555555557,1
289,76.0,180,Lotus-Ford,289.0,128,16.055555555555557,3
290,3.0,34,Brabham,3.0,662,1.0,2
290,0.0,56,Fittipaldi,3.0,155,1.0,1
291,0.0,32,Team Lotus,0.0,871,0.0,1
292,0.0,25,Tyrrell,0.0,881,0.0,2
292,0.0,32,Team Lotus,0.0,871,0.0,1
293,0.0,1,McLaren,0.0,1625,0.0,2
293,0.0,32,Team Lotus,0.0,871,0.0,3
293,0.0,34,Brabham,0.0,662,0.0,1
293,0.0,180,Lotus-Ford,0.0,128,0.0,2
293,0.0,183,Brabham-Climax,0.0,93,0.0,1
293,0.0,191,Brabham-Repco,0.0,77,0.0,1
294,0.0,3,Williams,1.0,1379,1.0,1
294,1.0,75,Embassy Hill,1.0,19,1.0,1
295,0.0,57,Ensign,0.0,154,0.0,1
296,0.0,3,Williams,0.0,1379,0.0,1
296,0.0,26,Lola,0.0,165,0.0,1
296,0.0,66,BRM,0.0,562,0.0,1
296,0.0,75,Embassy Hill,0.0,19,0.0,1
296,0.0,84,Connew,0.0,1,0.0,1
297,0.0,64,Hesketh,0.0,97,0.0,1
298,1.0,57,Ensign,2.0,154,0.5,1
298,0.0,63,Surtees,2.0,260,0.5,1
298,1.0,80,Iso Marlboro,2.0,55,0.5,2
299,0.0,74,Maki,0.0,8,0.0,1
300,0.0,76,Lyncar,0.0,2,0.0,2
301,0.0,63,Surtees,0.0,260,0.0,1
302,0.0,32,Team Lotus,0.0,871,0.0,1
303,0.0,3,Williams,0.0,1379,0.0,1
304,94.0,1,McLaren,248.0,1625,24.8,5
304,5.0,183,Brabham-Climax,248.0,93,24.8,2
304,78.0,187,McLaren-Ford,248.0,87,24.8,3
304,69.0,191,Brabham-Repco,248.0,77,24.8,2
304,2.0,194,McLaren-BRM,248.0,14,24.8,1
305,12.0,1,McLaren,29.0,1625,4.142857142857143,1
305,0.0,26,Lola,29.0,165,4.142857142857143,1
305,16.0,63,Surtees,29.0,260,4.142857142857143,3
305,0.0,172,Lotus-Climax,29.0,231,4.142857142857143,1
305,1.0,176,Lotus-BRM,29.0,121,4.142857142857143,2
306,28.0,66,BRM,77.0,562,9.625,3
306,25.0,82,Matra,77.0,71,9.625,4
306,0.0,187,McLaren-Ford,77.0,87,9.625,2
306,24.0,196,Matra-Ford,77.0,40,9.625,2
307,0.0,37,March,10.0,524,2.5,1
307,9.0,66,BRM,10.0,562,2.5,2
307,0.0,74,Maki,10.0,8,2.5,1
307,1.0,80,Iso Marlboro,10.0,55,2.5,1
308,0.0,34,Brabham,0.0,662,0.0,1
308,0.0,80,Iso Marlboro,0.0,55,0.0,1
309,61.0,1,McLaren,61.0,1625,12.2,2
309,0.0,25,Tyrrell,61.0,881,12.2,1
309,0.0,58,Shadow,61.0,211,12.2,1
309,0.0,172,Lotus-Climax,61.0,231,12.2,1
309,0.0,176,Lotus-BRM,61.0,121,12.2,1
310,0.0,32,Team Lotus,0.0,871,0.0,1
310,0.0,176,Lotus-BRM,0.0,121,0.0,1
311,0.0,80,Iso Marlboro,0.0,55,0.0,1
312,4.0,1,McLaren,8.0,1625,1.3333333333333333,1
312,0.0,58,Shadow,8.0,211,1.3333333333333333,2
312,0.0,63,Surtees,8.0,260,1.3333333333333333,1
312,0.0,66,BRM,8.0,562,1.3333333333333333,1
312,0.0,86,De Tomaso,8.0,14,1.3333333333333333,1
312,0.0,167,Cooper-Maserati,8.0,134,1.3333333333333333,1
312,4.0,195,Cooper-BRM,8.0,21,1.3333333333333333,1
313,0.0,34,Brabham,0.0,662,0.0,1
313,0.0,57,Ensign,0.0,154,0.0,1
314,0.0,32,Team Lotus,7.0,871,1.4,1
314,5.0,34,Brabham,7.0,662,1.4,1
314,2.0,63,Surtees,7.0,260,1.4,1
314,0.0,77,Trojan,7.0,8,1.4,1
314,0.0,80,Iso Marlboro,7.0,55,1.4,1
314,0.0,86,De Tomaso,7.0,14,1.4,1
315,0.0,34,Brabham,0.0,662,0.0,1
316,0.0,63,Surtees,0.0,260,0.0,1
317,4.0,32,Team Lotus,13.0,871,2.6,2
317,0.0,37,March,13.0,524,2.6,2
317,0.0,66,BRM,13.0,562,2.6,1
317,9.0,180,Lotus-Ford,13.0,128,2.6,1
317,0.0,201,Lotus-Pratt &amp; Whitney,13.0,3,2.6,1
318,0.0,58,Shadow,0.0,211,0.0,1
319,0.0,63,Surtees,0.0,260,0.0,1
320,0.0,1,McLaren,11.0,1625,2.2,1
320,0.0,26,Lola,11.0,165,2.2,1
320,10.0,66,BRM,11.0,562,2.2,3
320,1.0,187,McLaren-Ford,11.0,87,2.2,1
321,0.0,6,Ferrari,1.0,2140,0.16666666666666666,1
321,0.0,34,Brabham,1.0,662,0.16666666666666666,1
321,1.0,63,Surtees,1.0,260,0.16666666666666666,3
321,0.0,81,Tecno,1.0,11,0.16666666666666666,1
321,0.0,187,McLaren-Ford,1.0,87,0.16666666666666666,1
322,0.0,1,McLaren,0.0,1625,0.0,2
322,0.0,11,Honda,0.0,152,0.0,1
322,0.0,26,Lola,0.0,165,0.0,1
322,0.0,66,BRM,0.0,562,0.0,1
323,0.0,63,Surtees,0.0,260,0.0,1
324,0.0,34,Brabham,0.0,662,0.0,1
324,0.0,63,Surtees,0.0,260,0.0,1
325,0.0,34,Brabham,0.0,662,0.0,1
326,0.0,34,Brabham,0.0,662,0.0,1
326,0.0,180,Lotus-Ford,0.0,128,0.0,1
327,88.0,25,Tyrrell,89.0,881,22.25,3
327,1.0,37,March,89.0,524,22.25,1
328,178.0,25,Tyrrell,360.0,881,40.0,4
328,25.0,37,March,360.0,524,40.0,1
328,58.0,66,BRM,360.0,562,40.0,3
328,99.0,196,Matra-Ford,360.0,40,40.0,2
329,0.0,37,March,0.0,524,0.0,2
329,0.0,200,March-Ford,0.0,43,0.0,1
330,0.0,6,Ferrari,0.0,2140,0.0,1
330,0.0,80,Iso Marlboro,0.0,55,0.0,1
330,0.0,81,Tecno,0.0,11,0.0,1
330,0.0,198,McLaren-Alfa Romeo,0.0,11,0.0,1
330,0.0,199,March-Alfa Romeo,0.0,9,0.0,1
330,0.0,200,March-Ford,0.0,43,0.0,1
331,0.0,63,Surtees,0.0,260,0.0,1
332,5.0,58,Shadow,5.0,211,5.0,1
333,0.0,6,Ferrari,6.0,2140,1.2,1
333,3.0,34,Brabham,6.0,662,1.2,1
333,3.0,63,Surtees,6.0,260,1.2,2
333,0.0,198,McLaren-Alfa Romeo,6.0,11,1.2,1
333,0.0,199,March-Alfa Romeo,6.0,9,1.2,1
334,0.0,34,Brabham,0.0,662,0.0,1
334,0.0,80,Iso Marlboro,0.0,55,0.0,1
334,0.0,183,Brabham-Climax,0.0,93,0.0,1
334,0.0,185,LDS-Alfa Romeo,0.0,2,0.0,1
335,0.0,37,March,0.0,524,0.0,1
336,0.0,80,Iso Marlboro,0.0,55,0.0,1
337,0.0,66,BRM,0.0,562,0.0,2
338,0.0,32,Team Lotus,0.0,871,0.0,1
338,0.0,201,Lotus-Pratt &amp; Whitney,0.0,3,0.0,1
339,0.0,32,Team Lotus,0.0,871,0.0,1
339,0.0,66,BRM,0.0,562,0.0,1
339,0.0,200,March-Ford,0.0,43,0.0,1
340,0.0,32,Team Lotus,6.0,871,0.6,1
340,0.0,63,Surtees,6.0,260,0.6,1
340,6.0,170,Cooper-Climax,6.0,268,0.6,5
340,0.0,180,Lotus-Ford,6.0,128,0.6,1
340,0.0,191,Brabham-Repco,6.0,77,0.6,1
340,0.0,200,March-Ford,6.0,43,0.6,1
341,88.0,6,Ferrari,180.0,2140,13.846153846153847,4
341,32.0,11,Honda,180.0,152,13.846153846153847,2
341,19.0,26,Lola,180.0,165,13.846153846153847,1
341,6.0,32,Team Lotus,180.0,871,13.846153846153847,1
341,5.0,63,Surtees,180.0,260,13.846153846153847,3
341,6.0,66,BRM,180.0,562,13.846153846153847,1
341,19.0,167,Cooper-Maserati,180.0,134,13.846153846153847,1
341,4.0,170,Cooper-Climax,180.0,268,13.846153846153847,1
341,1.0,187,McLaren-Ford,180.0,87,13.846153846153847,1
342,0.0,37,March,0.0,524,0.0,1
342,0.0,200,March-Ford,0.0,43,0.0,1
343,0.0,66,BRM,0.0,562,0.0,2
343,0.0,180,Lotus-Ford,0.0,128,0.0,1
344,0.0,63,Surtees,0.0,260,0.0,2
345,6.0,6,Ferrari,71.0,2140,7.888888888888889,3
345,50.0,66,BRM,71.0,562,7.888888888888889,4
345,15.0,167,Cooper-Maserati,71.0,134,7.888888888888889,1
345,0.0,172,Lotus-Climax,71.0,231,7.888888888888889,2
345,0.0,176,Lotus-BRM,71.0,121,7.888888888888889,1
346,0.0,37,March,68.0,524,6.8,1
346,19.0,66,BRM,68.0,562,6.8,1
346,9.0,167,Cooper-Maserati,68.0,134,6.8,3
346,0.0,172,Lotus-Climax,68.0,231,6.8,1
346,1.0,176,Lotus-BRM,68.0,121,6.8,3
346,27.0,180,Lotus-Ford,68.0,128,6.8,2
346,12.0,181,Brabham-BRM,68.0,41,6.8,3
346,0.0,183,Brabham-Climax,68.0,93,6.8,1
347,0.0,1,McLaren,39.0,1625,2.4375,1
347,2.0,11,Honda,39.0,152,2.4375,1
347,17.0,66,BRM,39.0,562,2.4375,3
347,6.0,95,Porsche,39.0,84,2.4375,2
347,0.0,105,Maserati,39.0,436,2.4375,3
347,4.0,167,Cooper-Maserati,39.0,134,2.4375,3
347,8.0,170,Cooper-Climax,39.0,268,2.4375,2
347,0.0,180,Lotus-Ford,39.0,128,2.4375,1
347,0.0,181,Brabham-BRM,39.0,41,2.4375,1
347,1.0,183,Brabham-Climax,39.0,93,2.4375,3
347,0.0,187,McLaren-Ford,39.0,87,2.4375,1
347,1.0,194,McLaren-BRM,39.0,14,2.4375,1
348,0.0,200,March-Ford,0.0,43,0.0,1
349,0.0,200,March-Ford,0.0,43,0.0,1
350,0.0,66,BRM,8.0,562,2.6666666666666665,1
350,0.0,167,Cooper-Maserati,8.0,134,2.6666666666666665,1
350,3.0,187,McLaren-Ford,8.0,87,2.6666666666666665,1
350,5.0,195,Cooper-BRM,8.0,21,2.6666666666666665,1
351,0.0,85,Bellasi,3.0,6,0.6,2
351,1.0,182,Brabham-Ford,3.0,58,0.6,1
351,2.0,191,Brabham-Repco,3.0,77,0.6,1
351,0.0,193,Cooper-ATS,3.0,1,0.6,1
352,0.0,66,BRM,0.0,562,0.0,3
353,0.0,32,Team Lotus,0.0,871,0.0,2
353,0.0,171,Cooper-Castellotti,0.0,6,0.0,1
353,0.0,180,Lotus-Ford,0.0,128,0.0,2
354,0.0,34,Brabham,0.0,662,0.0,1
355,0.0,66,BRM,0.0,562,0.0,1
356,45.0,34,Brabham,261.0,662,16.3125,3
356,3.0,87,Cooper,261.0,103,16.3125,3
356,0.0,105,Maserati,261.0,436,16.3125,1
356,81.0,170,Cooper-Climax,261.0,268,16.3125,3
356,3.0,172,Lotus-Climax,261.0,231,16.3125,2
356,14.0,182,Brabham-Ford,261.0,58,16.3125,1
356,20.0,183,Brabham-Climax,261.0,93,16.3125,2
356,95.0,191,Brabham-Repco,261.0,77,16.3125,3
357,2.0,32,Team Lotus,2.0,871,1.0,1
357,0.0,180,Lotus-Ford,2.0,128,1.0,1
358,45.0,32,Team Lotus,109.0,871,15.571428571428571,1
358,30.0,167,Cooper-Maserati,109.0,134,15.571428571428571,2
358,4.0,170,Cooper-Climax,109.0,268,15.571428571428571,1
358,22.0,180,Lotus-Ford,109.0,128,15.571428571428571,1
358,0.0,181,Brabham-BRM,109.0,41,15.571428571428571,1
358,8.0,191,Brabham-Repco,109.0,77,15.571428571428571,1
359,2.0,37,March,9.0,524,2.25,1
359,0.0,82,Matra,9.0,71,2.25,1
359,0.0,195,Cooper-BRM,9.0,21,2.25,1
359,7.0,196,Matra-Ford,9.0,40,2.25,2
360,0.0,1,McLaren,196.5,1625,15.115384615384615,1
360,0.0,87,Cooper,196.5,103,15.115384615384615,1
360,136.5,170,Cooper-Climax,196.5,268,15.115384615384615,7
360,56.0,187,McLaren-Ford,196.5,87,15.115384615384615,4
360,1.0,188,McLaren-Serenissima,196.5,2,15.115384615384615,1
360,0.0,190,Eagle-Weslake,196.5,21,15.115384615384615,1
360,3.0,194,McLaren-BRM,196.5,14,15.115384615384615,1
361,4.0,66,BRM,20.0,562,5.0,2
361,0.0,86,De Tomaso,20.0,14,5.0,1
361,0.0,176,Lotus-BRM,20.0,121,5.0,1
361,16.0,182,Brabham-Ford,20.0,58,5.0,1
362,0.0,34,Brabham,0.0,662,0.0,1
362,0.0,51,Alfa Romeo,0.0,244,0.0,2
362,0.0,191,Brabham-Repco,0.0,77,0.0,1
363,3.0,6,Ferrari,3.0,2140,3.0,1
364,13.0,6,Ferrari,133.0,2140,12.090909090909092,1
364,19.0,34,Brabham,133.0,662,12.090909090909092,1
364,0.0,66,BRM,133.0,562,12.090909090909092,1
364,36.0,95,Porsche,133.0,84,12.090909090909092,2
364,0.0,176,Lotus-BRM,133.0,121,12.090909090909092,1
364,44.0,183,Brabham-Climax,133.0,93,12.090909090909092,2
364,4.0,187,McLaren-Ford,133.0,87,12.090909090909092,2
364,4.0,189,Eagle-Climax,133.0,13,12.090909090909092,2
364,13.0,190,Eagle-Weslake,133.0,21,12.090909090909092,3
364,0.0,191,Brabham-Repco,133.0,77,12.090909090909092,1
365,0.0,26,Lola,0.0,165,0.0,2
365,0.0,37,March,0.0,524,0.0,1
366,0.0,34,Brabham,0.0,662,0.0,1
367,0.0,66,BRM,0.0,562,0.0,1
368,0.0,89,LDS,0.0,4,0.0,2
368,0.0,172,Lotus-Climax,0.0,231,0.0,1
368,0.0,184,LDS-Climax,0.0,2,0.0,1
368,0.0,185,LDS-Alfa Romeo,0.0,2,0.0,1
368,0.0,191,Brabham-Repco,0.0,77,0.0,1
369,0.0,170,Cooper-Climax,0.0,268,0.0,1
369,0.0,187,McLaren-Ford,0.0,87,0.0,1
370,6.0,66,BRM,11.0,562,2.2,2
370,0.0,167,Cooper-Maserati,11.0,134,2.2,1
370,2.0,176,Lotus-BRM,11.0,121,2.2,1
370,3.0,180,Lotus-Ford,11.0,128,2.2,1
371,0.0,189,Eagle-Climax,0.0,13,0.0,2
372,0.0,183,Brabham-Climax,0.0,93,0.0,1
373,8.0,32,Team Lotus,274.0,871,30.444444444444443,1
373,207.0,172,Lotus-Climax,274.0,231,30.444444444444443,7
373,9.0,176,Lotus-BRM,274.0,121,30.444444444444443,2
373,50.0,180,Lotus-Ford,274.0,128,30.444444444444443,2
374,9.0,66,BRM,27.0,562,4.5,2
374,14.0,172,Lotus-Climax,27.0,231,4.5,3
374,4.0,176,Lotus-BRM,27.0,121,4.5,1
375,11.0,6,Ferrari,17.0,2140,2.8333333333333335,5
375,0.0,190,Eagle-Weslake,17.0,21,2.8333333333333335,1
375,6.0,195,Cooper-BRM,17.0,21,2.8333333333333335,1
376,0.0,26,Lola,6.0,165,0.8571428571428571,1
376,0.0,66,BRM,6.0,562,0.8571428571428571,1
376,0.0,99,Emeryson,6.0,11,0.8571428571428571,1
376,0.0,100,ENB,6.0,1,0.8571428571428571,1
376,1.0,170,Cooper-Climax,6.0,268,0.8571428571428571,2
376,0.0,172,Lotus-Climax,6.0,231,0.8571428571428571,2
376,5.0,195,Cooper-BRM,6.0,21,0.8571428571428571,1
377,0.0,11,Honda,0.0,152,0.0,1
377,0.0,82,Matra,0.0,71,0.0,1
378,0.0,195,Cooper-BRM,0.0,21,0.0,1
379,0.0,90,Protos,0.0,2,0.0,1
379,0.0,191,Brabham-Repco,0.0,77,0.0,1
380,0.0,66,BRM,0.0,562,0.0,1
380,0.0,181,Brabham-BRM,0.0,41,0.0,1
380,0.0,182,Brabham-Ford,0.0,58,0.0,1
381,0.0,66,BRM,0.0,562,0.0,1
382,0.0,66,BRM,0.0,562,0.0,1
382,0.0,167,Cooper-Maserati,0.0,134,0.0,1
382,0.0,172,Lotus-Climax,0.0,231,0.0,2
382,0.0,176,Lotus-BRM,0.0,121,0.0,1
382,0.0,180,Lotus-Ford,0.0,128,0.0,2
383,0.0,26,Lola,8.0,165,1.6,1
383,8.0,183,Brabham-Climax,8.0,93,1.6,4
384,0.0,183,Brabham-Climax,0.0,93,0.0,1
385,56.0,6,Ferrari,58.0,2140,8.285714285714286,6
385,2.0,66,BRM,58.0,562,8.285714285714286,1
385,0.0,167,Cooper-Maserati,58.0,134,8.285714285714286,1
386,24.0,6,Ferrari,107.0,2140,13.375,2
386,14.0,11,Honda,107.0,152,13.375,2
386,67.0,66,BRM,107.0,562,13.375,3
386,0.0,106,Scarab,107.0,9,13.375,1
386,2.0,167,Cooper-Maserati,107.0,134,13.375,1
386,0.0,189,Eagle-Climax,107.0,13,13.375,1
387,14.0,6,Ferrari,14.0,2140,4.666666666666667,2
387,0.0,123,Fry,14.0,1,4.666666666666667,1
388,2.0,66,BRM,2.0,562,1.0,1
388,0.0,176,Lotus-BRM,2.0,121,1.0,1
388,0.0,183,Brabham-Climax,2.0,93,1.0,1
389,0.0,167,Cooper-Maserati,1.0,134,0.5,2
389,1.0,191,Brabham-Repco,1.0,77,0.5,1
390,0.0,167,Cooper-Maserati,0.0,134,0.0,1
390,0.0,182,Brabham-Ford,0.0,58,0.0,1
391,0.0,90,Protos,0.0,2,0.0,1
392,0.0,176,Lotus-BRM,0.0,121,0.0,1
393,0.0,170,Cooper-Climax,0.0,268,0.0,1
394,14.0,6,Ferrari,14.0,2140,2.0,3
394,0.0,54,ATS,14.0,162,2.0,1
394,0.0,66,BRM,14.0,562,2.0,1
394,0.0,180,Lotus-Ford,14.0,128,2.0,1
394,0.0,183,Brabham-Climax,14.0,93,2.0,1
395,0.0,6,Ferrari,0.0,2140,0.0,1
396,0.0,6,Ferrari,3.0,2140,1.5,1
396,3.0,66,BRM,3.0,562,1.5,1
396,0.0,176,Lotus-BRM,3.0,121,1.5,1
396,0.0,189,Eagle-Climax,3.0,13,1.5,1
396,0.0,190,Eagle-Weslake,3.0,21,1.5,1
397,0.0,32,Team Lotus,12.0,871,3.0,1
397,12.0,172,Lotus-Climax,12.0,231,3.0,3
397,0.0,176,Lotus-BRM,12.0,121,3.0,1
398,0.0,66,BRM,0.0,562,0.0,1
398,0.0,170,Cooper-Climax,0.0,268,0.0,1
399,0.0,170,Cooper-Climax,1.0,268,0.5,1
399,1.0,181,Brabham-BRM,1.0,41,0.5,1
400,0.0,192,Cooper-Ferrari,0.0,2,0.0,1
401,0.0,91,Shannon,8.0,1,1.3333333333333333,1
401,1.0,94,BRP,8.0,19,1.3333333333333333,1
401,0.0,170,Cooper-Climax,8.0,268,1.3333333333333333,1
401,7.0,172,Lotus-Climax,8.0,231,1.3333333333333333,3
401,0.0,176,Lotus-BRM,8.0,121,1.3333333333333333,1
402,0.0,172,Lotus-Climax,0.0,231,0.0,2
402,0.0,181,Brabham-BRM,0.0,41,0.0,1
403,96.0,6,Ferrari,98.0,2140,12.25,5
403,0.0,54,ATS,98.0,162,12.25,1
