DriverID,Points,ConstructorID,ConstructorName,TotalPoints,NumberOfDrivers,AveragePoints,NumberOfCollaborations
403,0.0,105,Maserati,98.0,436,12.25,1
403,2.0,170,Cooper-Climax,98.0,268,12.25,2
403,0.0,176,Lotus-BRM,98.0,121,12.25,1
403,0.0,189,Eagle-Climax,98.0,13,12.25,1
404,23.0,32,Team Lotus,47.0,871,5.875,2
404,0.0,66,BRM,47.0,562,5.875,1
404,10.0,94,BRP,47.0,19,5.875,2
404,14.0,172,Lotus-Climax,47.0,231,5.875,2
404,0.0,176,Lotus-BRM,47.0,121,5.875,3
405,2.0,11,Honda,2.0,152,0.6666666666666666,3
406,0.0,172,Lotus-Climax,0.0,231,0.0,1
406,0.0,182,Brabham-Ford,0.0,58,0.0,1
407,0.0,34,Brabham,0.0,662,0.0,1
407,0.0,182,Brabham-Ford,0.0,58,0.0,1
408,4.0,66,BRM,26.0,562,5.2,1
408,22.0,170,Cooper-Climax,26.0,268,5.2,2
408,0.0,172,Lotus-Climax,26.0,231,5.2,1
408,0.0,176,Lotus-BRM,26.0,121,5.2,1
409,0.0,167,Cooper-Maserati,0.0,134,0.0,1
409,0.0,186,Cooper-Ford,0.0,2,0.0,1
410,1.0,172,Lotus-Climax,1.0,231,0.3333333333333333,3
411,0.0,89,LDS,0.0,4,0.0,2
411,0.0,184,LDS-Climax,0.0,2,0.0,1
412,0.0,180,Lotus-Ford,0.0,128,0.0,2
413,0.0,172,Lotus-Climax,0.0,231,0.0,3
414,0.0,172,Lotus-Climax,0.0,231,0.0,1
415,0.0,93,RE,0.0,1,0.0,1
416,0.0,167,Cooper-Maserati,0.0,134,0.0,1
417,0.0,170,Cooper-Climax,0.0,268,0.0,1
418,0.0,26,Lola,21.0,165,2.625,1
418,0.0,66,BRM,21.0,562,2.625,1
418,0.0,104,Behra-Porsche,21.0,2,2.625,1
418,10.0,105,Maserati,21.0,436,2.625,2
418,0.0,167,Cooper-Maserati,21.0,134,2.625,1
418,10.0,170,Cooper-Climax,21.0,268,2.625,2
418,0.0,172,Lotus-Climax,21.0,231,2.625,2
418,1.0,176,Lotus-BRM,21.0,121,2.625,2
419,0.0,170,Cooper-Climax,0.0,268,0.0,1
420,0.0,97,Gilby,0.0,7,0.0,1
420,0.0,181,Brabham-BRM,0.0,41,0.0,2
420,0.0,183,Brabham-Climax,0.0,93,0.0,1
421,0.0,186,Cooper-Ford,0.0,2,0.0,1
422,0.0,172,Lotus-Climax,0.0,231,0.0,1
423,3.0,95,Porsche,3.0,84,1.0,1
423,0.0,172,Lotus-Climax,3.0,231,1.0,2
424,0.0,66,BRM,0.0,562,0.0,1
424,0.0,175,De Tomaso-Alfa Romeo,0.0,3,0.0,2
425,0.0,6,Ferrari,0.0,2140,0.0,1
425,0.0,95,Porsche,0.0,84,0.0,1
425,0.0,172,Lotus-Climax,0.0,231,0.0,1
425,0.0,175,De Tomaso-Alfa Romeo,0.0,3,0.0,1
426,0.0,66,BRM,0.0,562,0.0,1
427,33.33,6,Ferrari,72.33,2140,4.822,3
427,0.0,26,Lola,72.33,165,4.822,1
427,2.0,66,BRM,72.33,562,4.822,3
427,12.0,87,Cooper,72.33,103,4.822,1
427,0.0,105,Maserati,72.33,436,4.822,1
427,0.0,117,Aston Martin,72.33,11,4.822,1
427,0.0,118,Vanwall,72.33,71,4.822,1
427,4.0,128,Gordini,72.33,102,4.822,2
427,0.0,130,Bugatti,72.33,1,4.822,1
427,2.0,141,Simca,72.33,29,4.822,3
427,0.0,167,Cooper-Maserati,72.33,134,4.822,2
427,19.0,170,Cooper-Climax,72.33,268,4.822,2
427,0.0,172,Lotus-Climax,72.33,231,4.822,2
428,0.0,170,Cooper-Climax,0.0,268,0.0,2
428,0.0,172,Lotus-Climax,0.0,231,0.0,1
428,0.0,176,Lotus-BRM,0.0,121,0.0,1
429,0.0,6,Ferrari,2.0,2140,0.2857142857142857,1
429,0.0,92,Scirocco,2.0,17,0.2857142857142857,1
429,0.0,99,Emeryson,2.0,11,0.2857142857142857,1
429,0.0,125,Connaught,2.0,54,0.2857142857142857,1
429,2.0,128,Gordini,2.0,102,0.2857142857142857,2
429,0.0,154,Talbot-Lago,2.0,82,0.2857142857142857,1
429,0.0,172,Lotus-Climax,2.0,231,0.2857142857142857,1
430,4.0,95,Porsche,4.0,84,0.5,7
430,0.0,105,Maserati,4.0,436,0.5,1
430,0.0,170,Cooper-Climax,4.0,268,0.5,1
431,0.0,95,Porsche,0.0,84,0.0,4
431,0.0,146,EMW,0.0,1,0.0,1
431,0.0,170,Cooper-Climax,0.0,268,0.0,1
432,0.0,96,Derrington,0.0,1,0.0,1
432,0.0,167,Cooper-Maserati,0.0,134,0.0,2
432,0.0,170,Cooper-Climax,0.0,268,0.0,1
433,0.0,32,Team Lotus,2.0,871,0.6666666666666666,1
433,0.0,170,Cooper-Climax,2.0,268,0.6666666666666666,1
433,2.0,172,Lotus-Climax,2.0,231,0.6666666666666666,2
434,0.0,170,Cooper-Climax,0.0,268,0.0,2
434,0.0,176,Lotus-BRM,0.0,121,0.0,1
434,0.0,181,Brabham-BRM,0.0,41,0.0,1
435,7.0,6,Ferrari,7.0,2140,1.75,4
435,0.0,172,Lotus-Climax,7.0,231,1.75,1
436,0.0,26,Lola,0.0,165,0.0,1
436,0.0,99,Emeryson,0.0,11,0.0,1
436,0.0,170,Cooper-Climax,0.0,268,0.0,1
436,0.0,172,Lotus-Climax,0.0,231,0.0,1
436,0.0,176,Lotus-BRM,0.0,121,0.0,1
437,0.0,87,Cooper,0.0,103,0.0,1
437,0.0,92,Scirocco,0.0,17,0.0,1
437,0.0,167,Cooper-Maserati,0.0,134,0.0,2
437,0.0,170,Cooper-Climax,0.0,268,0.0,2
437,0.0,172,Lotus-Climax,0.0,231,0.0,1
438,0.0,92,Scirocco,0.0,17,0.0,1
438,0.0,99,Emeryson,0.0,11,0.0,1
439,0.0,86,De Tomaso,0.0,14,0.0,2
439,0.0,105,Maserati,0.0,436,0.0,1
440,0.0,32,Team Lotus,3.0,871,0.75,1
440,0.0,172,Lotus-Climax,3.0,231,0.75,2
440,3.0,176,Lotus-BRM,3.0,121,0.75,1
441,0.0,170,Cooper-Climax,0.0,268,0.0,1
441,0.0,172,Lotus-Climax,0.0,231,0.0,2
442,0.0,177,Lotus-Borgward,0.0,2,0.0,2
443,0.0,167,Cooper-Maserati,0.0,134,0.0,1
444,0.0,174,De Tomaso-Osca,0.0,3,0.0,2
444,0.0,179,De Tomaso-Ferrari,0.0,1,0.0,1
445,0.0,176,Lotus-BRM,0.0,121,0.0,2
446,0.0,95,Porsche,0.0,84,0.0,1
446,0.0,172,Lotus-Climax,0.0,231,0.0,1
447,0.0,173,Lotus-Maserati,0.0,2,0.0,2
448,0.0,98,Stebro,0.0,2,0.0,1
449,14.0,107,Watson,14.0,22,1.2727272727272727,2
449,0.0,110,Lesovsky,14.0,15,1.2727272727272727,2
449,0.0,113,Kurtis Kraft,14.0,226,1.2727272727272727,4
449,0.0,114,Kuzma,14.0,39,1.2727272727272727,1
449,0.0,135,Pawl,14.0,4,1.2727272727272727,1
449,0.0,139,Bromme,14.0,5,1.2727272727272727,1
449,0.0,176,Lotus-BRM,14.0,121,1.2727272727272727,1
450,0.0,98,Stebro,0.0,2,0.0,1
451,0.0,170,Cooper-Climax,0.0,268,0.0,1
452,0.0,172,Lotus-Climax,0.0,231,0.0,1
453,0.0,66,BRM,3.0,562,1.5,1
453,0.0,87,Cooper,3.0,103,1.5,1
453,3.0,170,Cooper-Climax,3.0,268,1.5,2
454,4.0,6,Ferrari,4.0,2140,2.0,2
455,0.0,87,Cooper,0.0,103,0.0,1
455,0.0,99,Emeryson,0.0,11,0.0,1
455,0.0,105,Maserati,0.0,436,0.0,1
455,0.0,144,Veritas,0.0,18,0.0,1
455,0.0,170,Cooper-Climax,0.0,268,0.0,1
455,0.0,172,Lotus-Climax,0.0,231,0.0,1
455,0.0,176,Lotus-BRM,0.0,121,0.0,1
456,0.0,6,Ferrari,19.0,2140,1.7272727272727273,1
456,0.0,26,Lola,19.0,165,1.7272727272727273,1
456,0.0,66,BRM,19.0,562,1.7272727272727273,1
456,17.0,87,Cooper,19.0,103,1.7272727272727273,2
456,0.0,105,Maserati,19.0,436,1.7272727272727273,3
456,0.0,117,Aston Martin,19.0,11,1.7272727272727273,2
456,0.0,118,Vanwall,19.0,71,1.7272727272727273,1
456,0.0,125,Connaught,19.0,54,1.7272727272727273,1
456,0.0,167,Cooper-Maserati,19.0,134,1.7272727272727273,1
456,2.0,170,Cooper-Climax,19.0,268,1.7272727272727273,2
457,0.0,95,Porsche,0.0,84,0.0,1
458,0.0,95,Porsche,0.0,84,0.0,1
459,0.0,66,BRM,0.0,562,0.0,1
459,0.0,87,Cooper,0.0,103,0.0,2
459,0.0,172,Lotus-Climax,0.0,231,0.0,1
460,0.0,66,BRM,0.0,562,0.0,1
460,0.0,172,Lotus-Climax,0.0,231,0.0,2
461,0.0,95,Porsche,0.0,84,0.0,1
461,0.0,176,Lotus-BRM,0.0,121,0.0,1
462,0.0,95,Porsche,0.0,84,0.0,1
462,0.0,167,Cooper-Maserati,0.0,134,0.0,1
463,0.0,172,Lotus-Climax,0.0,231,0.0,1
464,0.0,172,Lotus-Climax,0.0,231,0.0,1
464,0.0,176,Lotus-BRM,0.0,121,0.0,1
465,0.0,97,Gilby,0.0,7,0.0,2
465,0.0,167,Cooper-Maserati,0.0,134,0.0,1
465,0.0,170,Cooper-Climax,0.0,268,0.0,1
465,0.0,172,Lotus-Climax,0.0,231,0.0,1
466,0.0,95,Porsche,0.0,84,0.0,1
467,0.0,172,Lotus-Climax,0.0,231,0.0,2
468,0.0,170,Cooper-Climax,0.0,268,0.0,1
468,0.0,172,Lotus-Climax,0.0,231,0.0,1
469,0.0,172,Lotus-Climax,0.0,231,0.0,1
470,0.0,170,Cooper-Climax,0.0,268,0.0,1
471,0.0,66,BRM,0.0,562,0.0,1
472,0.0,178,Cooper-Alfa Romeo,0.0,1,0.0,1
473,0.0,172,Lotus-Climax,0.0,231,0.0,1
474,0.0,172,Lotus-Climax,0.0,231,0.0,1
475,19.0,32,Team Lotus,186.5,871,16.954545454545453,1
475,7.5,66,BRM,186.5,562,16.954545454545453,1
475,8.0,87,Cooper,186.5,103,16.954545454545453,2
475,0.0,102,Ferguson,186.5,2,16.954545454545453,1
475,33.0,105,Maserati,186.5,436,16.954545454545453,3
475,57.0,118,Vanwall,186.5,71,16.954545454545453,2
475,0.0,125,Connaught,186.5,54,16.954545454545453,2
475,23.0,131,Mercedes,186.5,354,16.954545454545453,1
475,0.0,133,HWM,186.5,47,16.954545454545453,2
475,0.0,151,ERA,186.5,13,16.954545454545453,1
475,18.0,170,Cooper-Climax,186.5,268,16.954545454545453,2
475,21.0,172,Lotus-Climax,186.5,231,16.954545454545453,1
476,56.0,6,Ferrari,56.0,2140,9.333333333333334,6
476,0.0,95,Porsche,56.0,84,9.333333333333334,1
476,0.0,167,Cooper-Maserati,56.0,134,9.333333333333334,1
477,8.0,6,Ferrari,11.0,2140,2.75,2
477,3.0,32,Team Lotus,11.0,871,2.75,1
477,0.0,105,Maserati,11.0,436,2.75,1
477,0.0,172,Lotus-Climax,11.0,231,2.75,1
478,0.0,66,BRM,10.0,562,1.25,1
478,1.0,95,Porsche,10.0,84,1.25,2
478,0.0,105,Maserati,10.0,436,1.25,2
478,9.0,131,Mercedes,10.0,354,1.25,2
478,0.0,144,Veritas,10.0,18,1.25,1
478,0.0,167,Cooper-Maserati,10.0,134,1.25,1
479,27.0,6,Ferrari,75.0,2140,12.5,1
479,6.0,66,BRM,75.0,562,12.5,2
479,35.0,118,Vanwall,75.0,71,12.5,4
479,7.0,170,Cooper-Climax,75.0,268,12.5,1
480,0.0,172,Lotus-Climax,0.0,231,0.0,1
481,3.0,170,Cooper-Climax,3.0,268,1.0,2
481,0.0,172,Lotus-Climax,3.0,231,1.0,1
482,8.0,6,Ferrari,18.0,2140,3.6,4
482,0.0,99,Emeryson,18.0,11,3.6,1
482,10.0,170,Cooper-Climax,18.0,268,3.6,1
482,0.0,172,Lotus-Climax,18.0,231,3.6,1
483,0.0,6,Ferrari,1.0,2140,0.16666666666666666,1
483,1.0,105,Maserati,1.0,436,0.16666666666666666,4
483,0.0,167,Cooper-Maserati,1.0,134,0.16666666666666666,1
483,0.0,170,Cooper-Climax,1.0,268,0.16666666666666666,1
483,0.0,171,Cooper-Castellotti,1.0,6,0.16666666666666666,1
483,0.0,174,De Tomaso-Osca,1.0,3,0.16666666666666666,1
484,0.0,87,Cooper,0.0,103,0.0,2
484,0.0,101,JBW,0.0,6,0.0,3
484,0.0,167,Cooper-Maserati,0.0,134,0.0,1
485,0.0,172,Lotus-Climax,0.0,231,0.0,1
486,0.0,66,BRM,5.0,562,0.625,1
486,0.0,87,Cooper,5.0,103,0.625,1
486,0.0,102,Ferguson,5.0,2,0.625,1
486,5.0,125,Connaught,5.0,54,0.625,4
486,0.0,133,HWM,5.0,47,0.625,1
486,0.0,167,Cooper-Maserati,5.0,134,0.625,1
486,0.0,170,Cooper-Climax,5.0,268,0.625,3
487,0.0,167,Cooper-Maserati,0.0,134,0.0,1
488,0.0,103,MBM,0.0,1,0.0,1
489,0.0,167,Cooper-Maserati,0.0,134,0.0,1
489,0.0,170,Cooper-Climax,0.0,268,0.0,1
490,0.0,170,Cooper-Climax,0.0,268,0.0,1
491,0.0,167,Cooper-Maserati,0.0,134,0.0,1
491,0.0,170,Cooper-Climax,0.0,268,0.0,1
492,0.0,170,Cooper-Climax,0.0,268,0.0,1
493,0.0,172,Lotus-Climax,0.0,231,0.0,1
494,0.0,107,Watson,0.0,22,0.0,1
494,0.0,172,Lotus-Climax,0.0,231,0.0,1
495,0.0,172,Lotus-Climax,0.0,231,0.0,1
496,6.0,105,Maserati,9.0,436,1.2857142857142858,5
496,0.0,128,Gordini,9.0,102,1.2857142857142858,1
496,3.0,167,Cooper-Maserati,9.0,134,1.2857142857142858,1
497,0.0,32,Team Lotus,0.0,871,0.0,1
498,56.64,6,Ferrari,77.64,2140,8.626666666666667,5
498,21.0,105,Maserati,77.64,436,8.626666666666667,4
498,0.0,118,Vanwall,77.64,71,8.626666666666667,1
498,0.0,154,Talbot-Lago,77.64,82,8.626666666666667,1
499,0.0,167,Cooper-Maserati,0.0,134,0.0,1
500,0.0,105,Maserati,0.0,436,0.0,1
500,0.0,171,Cooper-Castellotti,0.0,6,0.0,1
501,0.0,6,Ferrari,32.0,2140,2.909090909090909,1
501,19.0,66,BRM,32.0,562,2.909090909090909,2
501,0.0,87,Cooper,32.0,103,2.909090909090909,1
501,10.0,105,Maserati,32.0,436,2.909090909090909,7
501,3.0,118,Vanwall,32.0,71,2.909090909090909,2
501,0.0,128,Gordini,32.0,102,2.909090909090909,1
501,0.0,154,Talbot-Lago,32.0,82,2.909090909090909,1
501,0.0,170,Cooper-Climax,32.0,268,2.909090909090909,2
502,0.0,32,Team Lotus,0.0,871,0.0,3
503,0.0,105,Maserati,0.0,436,0.0,1
504,0.0,105,Maserati,0.0,436,0.0,1
505,0.0,169,Cooper-Borgward,0.0,3,0.0,1
505,0.0,170,Cooper-Climax,0.0,268,0.0,1
506,0.0,32,Team Lotus,0.0,871,0.0,1
506,0.0,105,Maserati,0.0,436,0.0,2
506,0.0,170,Cooper-Climax,0.0,268,0.0,1
507,0.0,106,Scarab,0.0,9,0.0,1
507,0.0,170,Cooper-Climax,0.0,268,0.0,1
508,0.0,106,Scarab,0.0,9,0.0,1
508,0.0,170,Cooper-Climax,0.0,268,0.0,1
509,14.0,107,Watson,29.0,22,2.9,2
509,9.0,108,Epperly,29.0,17,2.9,3
509,6.0,113,Kurtis Kraft,29.0,226,2.9,4
509,0.0,160,Wetteroth,29.0,1,2.9,1
510,6.0,108,Epperly,6.0,17,2.0,2
510,0.0,113,Kurtis Kraft,6.0,226,2.0,1
511,3.0,109,Phillips,3.0,7,1.5,2
512,7.0,110,Lesovsky,10.0,15,1.25,2
512,0.0,113,Kurtis Kraft,10.0,226,1.25,2
512,3.0,114,Kuzma,10.0,39,1.25,3
512,0.0,138,Nichels,10.0,4,1.25,1
512,0.0,143,Del Roy,10.0,1,1.25,1
513,1.0,111,Trevis,1.0,6,0.1111111111111111,3
513,0.0,113,Kurtis Kraft,1.0,226,0.1111111111111111,4
513,0.0,114,Kuzma,1.0,39,0.1111111111111111,1
513,0.0,135,Pawl,1.0,4,0.1111111111111111,1
514,0.0,109,Phillips,0.0,7,0.0,1
514,0.0,112,Meskowski,0.0,2,0.0,1
514,0.0,113,Kurtis Kraft,0.0,226,0.0,2
514,0.0,119,Moore,0.0,3,0.0,1
515,0.0,111,Trevis,0.0,6,0.0,1
516,0.0,113,Kurtis Kraft,0.0,226,0.0,5
517,0.0,108,Epperly,0.0,17,0.0,1
517,0.0,113,Kurtis Kraft,0.0,226,0.0,1
518,3.0,110,Lesovsky,6.5,15,0.8125,2
518,3.5,113,Kurtis Kraft,6.5,226,0.8125,3
518,0.0,114,Kuzma,6.5,39,0.8125,2
518,0.0,129,Stevens,6.5,10,0.8125,1
518,0.0,150,Deidt,6.5,8,0.8125,1
519,1.0,113,Kurtis Kraft,1.0,226,0.3333333333333333,2
519,0.0,114,Kuzma,1.0,39,0.3333333333333333,1
520,0.0,110,Lesovsky,0.0,15,0.0,1
520,0.0,113,Kurtis Kraft,0.0,226,0.0,4
520,0.0,114,Kuzma,0.0,39,0.0,3
520,0.0,157,Langley,0.0,1,0.0,1
521,0.0,107,Watson,0.0,22,0.0,1
521,0.0,113,Kurtis Kraft,0.0,226,0.0,2
521,0.0,114,Kuzma,0.0,39,0.0,2
521,0.0,156,Marchese,0.0,2,0.0,1
522,0.0,112,Meskowski,0.0,2,0.0,1
522,0.0,113,Kurtis Kraft,0.0,226,0.0,1
523,0.0,111,Trevis,0.0,6,0.0,1
523,0.0,113,Kurtis Kraft,0.0,226,0.0,2
524,0.0,115,Christensen,0.0,2,0.0,1
525,8.0,108,Epperly,18.0,17,2.0,3
525,0.0,113,Kurtis Kraft,18.0,226,2.0,1
525,10.0,114,Kuzma,18.0,39,2.0,4
525,0.0,134,Schroeder,18.0,8,2.0,1
526,0.0,105,Maserati,9.5,436,1.1875,1
526,0.0,107,Watson,9.5,22,1.1875,2
526,0.0,110,Lesovsky,9.5,15,1.1875,1
526,1.5,113,Kurtis Kraft,9.5,226,1.1875,3
526,8.0,114,Kuzma,9.5,39,1.1875,1
527,0.0,114,Kuzma,0.0,39,0.0,3
527,0.0,116,Ewing,0.0,3,0.0,1
528,0.0,107,Watson,4.0,22,0.5,1
528,4.0,109,Phillips,4.0,7,0.5,4
528,0.0,113,Kurtis Kraft,4.0,226,0.5,3
529,0.0,107,Watson,11.0,22,1.0,1
529,7.0,108,Epperly,11.0,17,1.0,2
529,4.0,113,Kurtis Kraft,11.0,226,1.0,5
529,0.0,114,Kuzma,11.0,39,1.0,1
529,0.0,150,Deidt,11.0,8,1.0,3
530,0.0,108,Epperly,0.0,17,0.0,1
531,0.0,113,Kurtis Kraft,0.0,226,0.0,1
531,0.0,114,Kuzma,0.0,39,0.0,2
532,0.0,113,Kurtis Kraft,0.0,226,0.0,3
532,0.0,135,Pawl,0.0,4,0.0,1
533,0.0,108,Epperly,4.0,17,0.6666666666666666,2
533,4.0,113,Kurtis Kraft,4.0,226,0.6666666666666666,4
534,0.0,113,Kurtis Kraft,0.0,226,0.0,2
535,0.0,108,Epperly,0.0,17,0.0,1
535,0.0,113,Kurtis Kraft,0.0,226,0.0,1
536,0.0,107,Watson,0.0,22,0.0,1
536,0.0,110,Lesovsky,0.0,15,0.0,1
536,0.0,113,Kurtis Kraft,0.0,226,0.0,1
537,0.0,107,Watson,2.0,22,0.4,4
537,2.0,113,Kurtis Kraft,2.0,226,0.4,1
538,0.0,113,Kurtis Kraft,0.0,226,0.0,2
538,0.0,116,Ewing,0.0,3,0.0,1
538,0.0,120,Dunn,0.0,3,0.0,2
539,0.0,113,Kurtis Kraft,0.0,226,0.0,1
539,0.0,114,Kuzma,0.0,39,0.0,1
540,0.0,32,Team Lotus,0.0,871,0.0,1
540,0.0,170,Cooper-Climax,0.0,268,0.0,1
541,1.0,32,Team Lotus,5.0,871,0.8333333333333334,1
541,0.0,66,BRM,5.0,562,0.8333333333333334,4
541,0.0,87,Cooper,5.0,103,0.8333333333333334,1
541,0.0,105,Maserati,5.0,436,0.8333333333333334,1
541,4.0,125,Connaught,5.0,54,0.8333333333333334,1
541,0.0,170,Cooper-Climax,5.0,268,0.8333333333333334,1
542,0.0,32,Team Lotus,0.0,871,0.0,2
543,0.0,105,Maserati,3.0,436,1.0,2
543,0.0,127,OSCA,3.0,8,1.0,1
543,3.0,171,Cooper-Castellotti,3.0,6,1.0,1
544,0.0,170,Cooper-Climax,0.0,268,0.0,1
545,0.0,104,Behra-Porsche,0.0,2,0.0,1
546,0.0,170,Cooper-Climax,0.0,268,0.0,1
547,0.0,87,Cooper,2.0,103,0.3333333333333333,1
547,2.0,105,Maserati,2.0,436,0.3333333333333333,5
548,0.0,105,Maserati,0.0,436,0.0,1
549,0.0,32,Team Lotus,0.0,871,0.0,1
549,0.0,105,Maserati,0.0,436,0.0,1
549,0.0,125,Connaught,0.0,54,0.0,2
549,0.0,169,Cooper-Borgward,0.0,3,0.0,1
549,0.0,170,Cooper-Climax,0.0,268,0.0,1
550,0.0,170,Cooper-Climax,0.0,268,0.0,1
551,0.0,95,Porsche,0.0,84,0.0,1
551,0.0,105,Maserati,0.0,436,0.0,1
552,0.0,170,Cooper-Climax,0.0,268,0.0,1
553,0.0,105,Maserati,0.0,436,0.0,2
554,2.0,6,Ferrari,51.0,2140,6.375,1
554,7.0,66,BRM,51.0,562,6.375,1
554,36.0,105,Maserati,51.0,436,6.375,4
554,6.0,128,Gordini,51.0,102,6.375,3
555,8.5,113,Kurtis Kraft,8.5,226,1.0625,7
555,0.0,138,Nichels,8.5,4,1.0625,1
556,0.0,113,Kurtis Kraft,0.0,226,0.0,6
556,0.0,138,Nichels,0.0,4,0.0,1
557,0.0,113,Kurtis Kraft,0.0,226,0.0,1
558,0.0,113,Kurtis Kraft,0.0,226,0.0,4
558,0.0,114,Kuzma,0.0,39,0.0,1
559,8.0,107,Watson,8.0,22,1.3333333333333333,2
559,0.0,113,Kurtis Kraft,8.0,226,1.3333333333333333,3
559,0.0,114,Kuzma,8.0,39,1.3333333333333333,1
560,0.0,113,Kurtis Kraft,0.0,226,0.0,2
560,0.0,114,Kuzma,0.0,39,0.0,1
561,0.0,113,Kurtis Kraft,0.0,226,0.0,2
561,0.0,121,Elder,0.0,1,0.0,1
562,0.0,110,Lesovsky,0.0,15,0.0,1
562,0.0,113,Kurtis Kraft,0.0,226,0.0,2
562,0.0,115,Christensen,0.0,2,0.0,1
563,0.0,113,Kurtis Kraft,0.0,226,0.0,2
563,0.0,114,Kuzma,0.0,39,0.0,1
563,0.0,120,Dunn,0.0,3,0.0,1
564,0.0,107,Watson,0.0,22,0.0,1
564,0.0,113,Kurtis Kraft,0.0,226,0.0,1
565,0.0,113,Kurtis Kraft,0.0,226,0.0,2
565,0.0,122,Sutton,0.0,1,0.0,1
566,0.0,105,Maserati,0.0,436,0.0,1
566,0.0,117,Aston Martin,0.0,11,0.0,1
