DriverId,DriverName,FirstLapChangeList,FirstLapChangeMin,FirstLapChangeMax,FirstLapChangeFirstQuartile,FirstLapChangeMedian,FirstLapChangeThirdQuartile,FirstLapChangeMean,FirstLapChangeSd
1,Lewis Hamilton,"0,1,4,0,-1,-1,0,-5,0,4,2,2,7,-1,0,0,0,0,0,-6,0,2,-1,0,-1,1,0,-6,-1,1,2,-1,0,-1,4,-2,0,-1,-1,1,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,0,-1,0,3,-1,2,0,3,2,4,0,0,2,-1,0,0,0,2,3,1,-1,0,1,0,0,0,1,-9,1,-1,0,0,1,-1,0,6,0,1,0,0,-1,0,2,-3,0,-5,0,-5,0,0,0,0,1,2,0,0,0,1,0,0,-6,5,-1,1,0,0,0,4,-8,-15,1,-2,1,2,1,2,0,1,-6,0,0,0,-17,5,-1,0,1,",-17,7,0,0,1,-1,3.0
2,Nick Heidfeld,"0,1,1,1,-2,-8,5,-5,0,2,3,2,1,4,0,0,-9,2,2,2,0,5,4,0,2,0,4,7,3,2,4,0,2,2,0,-1,0,0,-1,1,2,5,0,-2,1,1,0,0,0,0,-1,3,1,2,3,1,-1,2,0,2,4,2,1,2,4,-2,1,3,-1,0,4,3,2,-2,0,0,-5,-2,1,3,-4,1,-1,-3,2,5,4,-10,3,1,0,3,2,-1,1,0,2,-4,0,-4,0,3,-17,4,-1,2,0,-1,-1,0,-2,2,-2,-1,1,1,-4,2,-4,0,1,",-17,7,0,1,2,0,3.0
3,Nico Rosberg,"3,0,-1,1,3,2,0,-1,2,3,-1,-4,1,-1,1,0,-15,1,-3,-9,-1,1,-4,0,-1,-1,1,2,-1,2,-3,0,2,0,0,0,-1,0,-2,2,0,0,0,0,0,1,2,-3,0,0,1,0,0,-8,0,2,1,4,3,3,1,1,-3,-4,-1,-2,0,-1,0,5,0,-3,-3,0,0,3,2,-8,0,-1,-1,2,0,2,5,4,10,1,-1,-2,0,1,0,4,3,-5,0,1,-2,1,-3,1,-4,2,0,0,0,0,-2,0,-1,5,1,2,-1,-2,0,0,0,0,3,6,1,-1,0,-2,-1,2,2,0,-3,0,0,0,0,1,1,",-15,10,-1,0,1,0,2.6457513110645907
4,Fernando Alonso,"2,-2,1,3,2,2,0,-4,-15,-4,4,2,-1,-2,1,4,0,9,0,3,5,3,-2,3,-1,10,-1,2,1,2,0,-3,-1,1,4,0,2,1,0,-2,0,1,2,0,2,2,0,3,1,2,0,-4,2,0,0,0,2,0,1,1,1,0,-1,1,-1,0,0,0,0,1,-1,2,0,-1,2,0,0,0,1,0,0,0,-1,2,2,-2,-2,0,0,0,2,8,0,-1,1,1,3,4,2,0,0,3,2,1,-2,-4,2,0,1,0,1,1,1,3,1,0,2,0,0,3,4,0,6,10,1,0,0,3,5,-1,-1,3,3,1,4,3,2,2,0,0,0,0,3,0,2,-1,1,1,2,2,-2,0,1,0,0,-7,0,1,1,2,0,2,4,1,1,-1,0,1,3,1,0,1,1,0,1,0,-3,2,1,8,1,0,0,0,0,2,3,0,3,-1,2,-1,0,",-15,10,0,1,2,0,2.4494897427831779
5,Heikki Kovalainen,"0,2,4,1,1,0,9,1,3,-6,5,-8,0,3,-15,-1,-2,4,0,4,7,1,1,-14,0,2,1,-2,0,-1,-1,2,0,-2,3,-8,3,4,-6,-7,8,0,0,-3,-1,8,1,0,3,0,7,1,2,-2,-1,3,4,5,-4,-3,3,2,2,4,4,4,",-15,9,-1,1,3,0,4.358898943540674
6,Kazuki Nakajima,"-3,5,-3,-2,-2,-1,3,0,1,1,1,0,-2,1,0,5,-1,2,-5,1,-1,3,-6,2,",-6,5,-2,0,2,-1,2.8284271247461903
7,SÃ©bastien Bourdais,"3,5,0,0,1,1,0,-1,0,3,3,4,-16,1,-10,0,1,",-16,5,0,1,3,-1,5.0
8,Kimi RÃ_ikkÃ¶nen,"7,0,1,-6,-2,-6,-3,2,4,2,3,0,0,-1,0,3,1,2,-2,-1,-1,2,1,-1,9,2,3,4,1,-4,1,-1,-2,0,4,0,3,-1,1,-1,0,2,0,-1,4,0,-1,3,-1,1,0,2,0,0,-2,1,2,2,2,1,-1,1,0,1,0,1,-2,0,1,0,2,2,1,1,4,0,0,0,4,0,1,1,4,-1,2,-1,0,0,-1,0,1,3,-1,-1,1,2,3,3,0,3,-1,0,3,0,0,2,0,0,5,4,1,1,3,-18,0,1,1,0,0,0,0,1,1,-10,1,-12,1,0,-5,0,0,0,0,0,0,0,-2,2,2,-17,-1,0,1,0,2,2,0,-2,-11,0,0,0,0,0,1,0,0,0,-2,5,1,2,5,1,2,-1,0,2,-2,0,1,1,-5,1,-4,1,1,-2,",-18,9,0,0,2,0,3.0
9,Robert Kubica,"0,5,1,1,2,-1,0,-2,-12,-1,0,-3,-3,1,-1,-1,0,2,0,0,1,-1,3,0,-1,1,5,0,1,2,1,1,0,3,4,5,0,3,-8,-2,-1,-5,2,0,4,1,-6,6,1,-1,",-12,6,-1,0,1,0,3.0
10,Timo Glock,"3,6,-5,1,1,1,1,2,-3,-2,5,-1,2,2,0,4,-3,5,0,-1,2,3,-2,1,0,2,2,3,1,1,-4,3,1,4,3,-1,-1,4,1,-1,7,7,-2,1,0,-1,0,2,1,3,-1,4,2,2,0,5,-1,7,",-5,7,-1,1,3,1,2.6457513110645907
11,Takuma Sato,"0,8,6,-2,0,-5,1,9,5,6,3,1,2,0,-1,0,4,1,2,-1,6,-1,-1,2,-13,1,-10,-1,-1,4,3,3,-5,0,-1,-1,0,-1,0,-1,1,2,4,4,5,4,8,0,2,-2,-8,3,1,0,2,0,",-13,9,-1,1,3,0,4.0
12,Nelson Piquet Jr.,"1,4,4,-2,1,-2,-1,0,3,1,4,1,0,-5,",-5,4,-1,1,1,0,2.4494897427831779
13,Felipe Massa,"4,5,3,3,2,0,1,1,-2,7,1,-1,1,4,7,1,2,-4,3,2,-9,2,1,0,-1,0,1,-1,-1,6,-1,4,-11,5,2,1,0,0,0,2,2,1,2,5,2,1,1,-1,-9,0,0,0,2,2,0,0,2,3,-8,1,0,0,0,2,-1,-18,0,0,2,0,2,0,0,0,2,-8,-15,0,1,0,-9,3,-16,-1,1,6,2,0,4,0,0,6,1,3,2,-9,2,-2,-5,3,2,0,-3,-2,2,-2,-1,-1,-1,0,-2,-4,2,1,3,-2,0,-3,6,2,1,0,3,9,0,1,1,2,1,2,3,0,0,0,0,0,0,0,0,1,2,2,1,-1,3,-3,0,0,0,-2,0,1,1,2,3,0,3,1,0,5,-2,2,4,-1,1,0,0,1,0,-1,1,0,6,0,0,-15,-2,0,0,2,3,0,0,-11,7,",-18,9,0,0,2,0,3.7416573867739413
14,David Coulthard,"-4,2,2,1,-1,0,2,4,-1,2,4,1,0,3,-2,1,2,3,0,2,1,-19,0,1,0,0,-2,0,-1,1,-20,0,1,1,3,1,-7,2,0,-1,0,3,-4,3,-2,0,-2,0,1,0,-1,-1,3,3,1,0,-1,0,3,1,1,0,3,2,-5,-4,5,-1,3,2,-1,0,0,4,2,0,3,1,3,-1,-1,-1,-2,0,-2,1,1,5,0,1,-8,1,1,-7,-6,-13,-2,3,0,1,0,1,1,1,-1,-5,0,-1,2,0,6,3,8,0,1,-2,1,4,-1,-9,4,0,-1,-1,0,0,2,2,0,0,-1,4,-2,0,6,",-20,8,-1,0,2,0,3.6055512754639891
15,Jarno Trulli,"-1,0,4,3,5,5,3,-3,-1,1,0,3,-11,2,-6,0,1,2,-1,-1,0,1,-1,0,-1,-1,0,3,2,1,-1,3,7,4,3,3,1,-4,-3,1,0,0,2,0,-1,0,1,1,0,1,-1,-2,0,1,0,2,-1,1,1,-2,7,9,-2,1,1,5,3,-3,5,-1,8,-10,2,2,3,3,5,0,-4,-6,-1,1,-3,0,4,4,1,3,-3,-3,0,0,4,0,-1,-3,1,-4,-1,0,1,-1,0,6,-2,6,3,0,-1,2,1,0,1,2,1,0,3,3,6,-1,2,3,1,1,-4,-1,-2,-2,1,2,2,1,2,2,-1,1,7,-3,4,-1,-1,6,1,4,8,",-11,9,-1,1,3,0,3.0
16,Adrian Sutil,"-2,-2,4,2,1,2,-1,1,-1,0,1,-12,-16,3,3,-1,5,0,1,2,0,-1,2,0,2,1,3,0,1,0,2,1,-1,0,1,-12,-1,0,4,-5,0,4,-1,1,3,1,-1,-11,5,-1,2,1,-5,3,5,1,0,1,-4,-1,1,2,1,2,6,0,2,",-16,6,-1,1,2,0,3.872983346207417
17,Mark Webber,"0,-1,10,-11,-1,0,-4,-5,2,-1,-2,-1,-6,1,2,1,-1,1,4,4,-1,0,1,-1,-1,-2,-3,-5,0,0,-2,-1,-4,-2,-2,2,0,0,-1,0,0,-1,-3,4,0,0,1,2,0,0,1,-1,2,-1,2,0,4,-16,0,0,-1,0,1,-1,0,-10,5,5,-1,1,0,2,2,-1,1,1,1,-1,-2,4,3,0,0,-1,3,-5,-5,4,-3,0,1,5,-4,1,1,-5,-3,-1,-4,4,-1,2,1,1,0,0,1,-3,2,0,2,0,1,0,-1,-1,0,1,-1,4,-1,-1,1,1,-1,0,0,2,-3,0,0,-1,0,-20,-1,",-20,10,-1,0,1,-1,3.4641016151377544
18,Jenson Button,"1,0,-3,0,2,0,-2,-2,1,1,-1,4,0,0,-1,0,0,4,2,5,-2,2,0,0,2,1,3,-3,-1,0,0,-2,2,0,0,3,1,0,0,1,2,1,-1,0,-5,2,-3,-5,-3,4,-9,-1,-2,-1,2,0,0,-2,1,1,0,1,0,0,0,3,1,0,0,0,-1,-1,3,-1,0,1,0,-1,1,-1,0,5,5,5,1,-3,6,3,0,1,0,1,-1,-2,1,5,5,-1,-1,1,5,3,-2,3,2,-1,-3,0,-1,-4,0,1,5,2,2,0,1,0,1,0,2,0,4,1,1,0,0,1,3,1,1,-3,-2,0,5,-8,7,0,3,-1,0,-1,-2,0,0,1,2,0,-2,-1,3,3,4,-2,3,3,-4,5,2,0,0,3,0,3,1,5,-1,1,1,2,-2,-2,0,0,0,-1,1,2,1,-1,2,1,1,0,-2,-1,0,-1,5,0,0,2,0,3,-1,-2,1,",-9,7,-1,0,2,0,2.2360679774997898
19,Anthony Davidson,"-10,1,3,2,1,-3,-2,0,-1,-2,3,1,",-10,3,-2,1,2,-1,3.3166247903553998
20,Sebastian Vettel,"1,0,1,0,0,2,0,2,2,0,1,0,-2,0,7,-2,0,0,0,0,0,1,-2,0,0,0,1,1,1,2,1,2,1,0,3,0,0,0,0,0,0,0,0,0,1,2,2,-2,0,0,-23,1,-1,-3,-2,0,-1,1,-2,0,3,1,2,0,0,-1,0,-1,2,0,0,-2,-1,1,-1,-2,1,0,2,-15,0,0,-6,1,-1,-1,0,0,3,1,1,0,-3,-1,5,0,-2,-2,-3,0,1,0,-4,0,2,4,1,0,-18,0,-1,0,0,1,-2,-1,1,0,0,0,0,-1,0,2,2,-1,-7,0,0,",-23,7,-1,0,1,-1,3.3166247903553998
21,Giancarlo Fisichella,"0,-17,0,0,5,-2,1,4,-1,4,0,-4,1,1,-5,2,4,0,0,4,4,-2,0,0,1,4,-2,2,1,4,0,1,1,1,0,-1,1,0,2,-2,-1,-1,-2,0,3,1,3,5,1,0,0,0,-1,0,-1,0,0,2,0,1,3,1,2,1,7,1,1,6,2,1,1,-4,1,3,2,1,1,-1,2,0,-1,1,-1,-1,0,-2,6,5,0,0,1,0,0,2,-3,-4,-6,4,2,-1,3,0,1,0,0,0,1,2,3,0,-2,-8,0,2,-1,-1,0,4,5,1,-8,5,-3,2,0,-1,6,4,-1,4,2,1,7,-1,-1,1,-2,1,-6,1,2,1,2,1,",-17,7,0,1,2,0,2.8284271247461903
22,Rubens Barrichello,"2,2,3,0,-3,-1,-12,-5,-1,-2,2,5,1,-1,0,0,1,3,-15,-1,-1,1,7,0,0,1,2,-1,2,0,0,-2,2,2,5,-1,1,2,0,-1,-1,-1,-2,1,-2,0,5,1,0,1,0,1,0,0,2,-1,7,-3,0,2,3,1,1,0,3,1,0,2,5,6,-2,-2,1,0,-2,-12,2,1,1,0,2,-4,2,-13,0,1,9,2,-3,4,-3,1,-6,0,0,1,0,2,6,-4,3,4,0,-2,-8,1,2,0,-10,-1,1,1,-2,1,0,0,1,0,1,1,0,3,1,-1,-7,3,1,3,1,-2,1,0,0,-1,0,4,0,1,-1,0,-1,-7,-5,-3,-2,2,1,3,-3,0,4,2,2,1,-2,-2,0,-1,-2,1,1,5,-2,-10,-1,0,1,-2,1,6,0,0,-3,4,2,",-15,9,-1,0,2,0,3.3166247903553998
23,Ralf Schumacher,"1,1,3,2,-4,-2,3,-4,9,0,8,2,-17,-4,1,0,-1,1,-3,3,1,2,2,-1,-2,-2,1,-1,0,0,-1,-2,0,-1,0,0,6,0,0,-1,0,1,0,-2,4,0,-2,-1,0,1,0,3,10,0,-11,2,0,0,4,4,1,-1,0,-6,0,-16,0,0,0,4,-1,3,1,-3,-2,-10,0,0,2,0,-4,0,0,3,2,-1,1,-4,1,0,0,1,-1,2,1,0,0,0,0,-2,0,1,1,2,0,0,0,0,5,1,-1,2,3,0,",-17,10,-1,0,1,-1,3.6055512754639891
24,Vitantonio Liuzzi,"0,1,-1,-4,3,3,0,2,-1,1,0,2,-18,0,3,1,1,1,2,5,-1,2,-3,-1,1,4,0,1,5,-8,4,3,2,-7,2,7,7,0,1,0,3,0,",-18,7,0,1,2,0,4.1231056256176606
25,Alexander Wurz,"-2,3,1,0,1,0,4,6,-1,1,0,4,1,2,3,3,0,3,7,4,0,5,-8,-2,1,0,2,6,1,6,2,2,-1,8,3,2,0,-4,4,2,0,",-8,8,0,2,3,1,3.0
26,Scott Speed,"8,3,2,4,2,1,1,4,5,0,3,2,1,1,2,",0,8,1,2,3,2,2.0
27,Christijan Albers,"0,-3,0,3,-1,1,1,-1,-1,-1,-3,1,1,0,4,1,-2,-3,1,0,-1,0,2,-2,4,-1,",-3,4,-1,0,1,0,1.7320508075688772
29,Sakon Yamamoto,"2,0,1,6,1,3,2,1,1,2,0,5,",0,6,1,2,3,2,1.7320508075688772
30,Michael Schumacher,"0,0,-2,0,0,-11,0,-13,4,-1,0,-9,-20,0,-2,0,3,-13,0,0,1,4,0,-1,0,0,0,0,0,-2,5,-1,0,4,4,0,0,0,1,1,0,1,0,-2,-4,1,0,-1,0,0,1,0,5,0,0,0,0,-1,0,0,1,1,0,0,2,0,0,1,0,-3,0,3,4,0,0,2,0,1,0,3,2,1,3,0,7,0,0,1,0,0,-1,0,0,0,1,-2,0,2,0,0,1,7,10,8,0,-1,-12,0,-2,0,0,-3,2,-2,4,4,0,0,0,1,5,3,3,8,1,0,1,1,-1,0,0,-2,-1,0,0,-4,0,-1,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,1,-1,7,0,2,0,0,-1,-1,0,1,2,1,7,-1,",-20,10,0,0,1,0,3.3166247903553998
