DriverID,Points,ConstructorID,TotalPoints,NumberOfDrivers,AveragePoints,NumberOfCollaborations
1,913.0,1,2610.0,1625,237.27272727272728,6
1,1697.0,131,2610.0,354,237.27272727272728,5
2,163.0,2,259.0,140,21.583333333333332,4
2,28.0,3,259.0,1379,21.583333333333332,1
2,34.0,4,259.0,669,21.583333333333332,1
2,31.0,15,259.0,747,21.583333333333332,4
2,3.0,17,259.0,500,21.583333333333332,1
2,0.0,20,259.0,165,21.583333333333332,1
3,75.5,3,1594.5,1379,144.95454545454547,4
3,1519.0,131,1594.5,354,144.95454545454547,7
4,191.0,1,1849.0,1625,115.5625,4
4,468.0,4,1849.0,669,115.5625,6
4,1190.0,6,1849.0,2140,115.5625,5
4,0.0,18,1849.0,672,115.5625,1
5,75.0,1,105.0,1625,15.0,2
5,30.0,4,105.0,669,15.0,1
5,0.0,205,105.0,76,15.0,2
5,0.0,207,105.0,112,15.0,1
5,0.0,208,105.0,154,15.0,1
6,9.0,3,9.0,1379,3.0,3
7,6.0,5,6.0,452,3.0,2
8,337.0,1,1565.0,1625,104.33333333333333,5
8,829.0,6,1565.0,2140,104.33333333333333,7
8,9.0,15,1565.0,747,104.33333333333333,1
8,390.0,208,1565.0,154,104.33333333333333,2
9,137.0,2,273.0,140,54.6,4
9,136.0,4,273.0,669,54.6,1
10,49.0,7,51.0,280,8.5,2
10,2.0,17,51.0,500,8.5,1
10,0.0,166,51.0,76,8.5,2
10,0.0,206,51.0,109,8.5,1
11,4.0,8,44.0,78,6.285714285714286,3
11,38.0,16,44.0,236,6.285714285714286,3
11,2.0,17,44.0,500,6.285714285714286,1
12,19.0,4,19.0,669,9.5,2
13,351.0,3,1167.0,1379,77.8,4
13,789.0,6,1167.0,2140,77.8,8
13,27.0,15,1167.0,747,77.8,3
14,412.0,1,535.0,1625,35.666666666666664,9
14,63.0,3,535.0,1379,35.666666666666664,2
14,60.0,9,535.0,490,35.666666666666664,4
15,88.0,4,246.5,669,16.433333333333334,3
15,129.5,7,246.5,280,16.433333333333334,6
15,18.0,17,246.5,500,16.433333333333334,2
15,0.0,18,246.5,672,16.433333333333334,1
15,11.0,20,246.5,165,16.433333333333334,3
15,0.0,205,246.5,76,16.433333333333334,2
16,123.0,10,124.0,382,17.714285714285715,5
16,1.0,12,124.0,34,17.714285714285715,1
16,0.0,15,124.0,747,17.714285714285715,1
17,43.0,3,1047.5,1379,87.29166666666667,2
17,978.5,9,1047.5,490,87.29166666666667,7
17,2.0,18,1047.5,672,87.29166666666667,1
17,24.0,19,1047.5,170,87.29166666666667,2
18,908.0,1,1235.0,1625,68.61111111111111,8
18,12.0,3,1235.0,1379,68.61111111111111,1
18,14.0,4,1235.0,669,68.61111111111111,1
18,65.0,11,1235.0,152,68.61111111111111,3
18,139.0,16,1235.0,236,68.61111111111111,3
18,2.0,22,1235.0,520,68.61111111111111,1
18,95.0,23,1235.0,34,68.61111111111111,1
19,0.0,8,0.0,78,0.0,2
19,0.0,16,0.0,236,0.0,1
19,0.0,18,0.0,672,0.0,1
20,1.0,2,2425.0,140,220.45454545454547,1
20,40.0,5,2425.0,452,220.45454545454547,2
20,807.0,6,2425.0,2140,220.45454545454547,3
20,1577.0,9,2425.0,490,220.45454545454547,6
21,151.0,4,275.0,669,19.642857142857142,3
21,0.0,6,275.0,2140,19.642857142857142,1
21,8.0,10,275.0,382,19.642857142857142,2
21,22.0,15,275.0,747,19.642857142857142,1
21,39.0,17,275.0,500,19.642857142857142,3
21,0.0,18,275.0,672,19.642857142857142,1
21,55.0,22,275.0,520,19.642857142857142,4
22,51.0,3,658.0,1379,34.63157894736842,2
22,412.0,6,658.0,2140,34.63157894736842,6
22,41.0,11,658.0,152,34.63157894736842,3
22,46.0,17,658.0,500,34.63157894736842,4
22,77.0,23,658.0,34,34.63157894736842,1
22,31.0,24,658.0,98,34.63157894736842,3
23,232.0,3,329.0,1379,29.90909090909091,6
23,70.0,7,329.0,280,29.90909090909091,3
23,27.0,17,329.0,500,29.90909090909091,2
24,4.0,5,26.0,452,4.333333333333333,2
24,1.0,9,26.0,490,4.333333333333333,1
24,21.0,10,26.0,382,4.333333333333333,2
24,0.0,164,26.0,116,4.333333333333333,1
25,6.0,1,45.0,1625,7.5,1
25,13.0,3,45.0,1379,7.5,1
25,26.0,22,45.0,520,7.5,4
26,0.0,5,0.0,452,0.0,2
27,0.0,12,4.0,34,1.3333333333333333,1
27,0.0,13,4.0,28,1.3333333333333333,1
27,0.0,14,4.0,8,1.3333333333333333,1
27,4.0,18,4.0,672,1.3333333333333333,1
28,0.0,12,0.0,34,0.0,1
29,0.0,8,0.0,78,0.0,1
29,0.0,12,0.0,34,0.0,1
29,0.0,164,0.0,116,0.0,1
30,1066.0,6,1566.0,2140,82.42105263157895,11
30,0.0,17,1566.0,500,82.42105263157895,1
30,303.0,22,1566.0,520,82.42105263157895,5
30,197.0,131,1566.0,354,82.42105263157895,3
31,86.0,1,307.0,1625,51.166666666666664,2
31,221.0,3,307.0,1379,51.166666666666664,4
32,11.0,9,14.0,490,3.5,2
32,3.0,19,14.0,170,3.5,1
32,0.0,164,14.0,116,3.5,1
33,0.0,13,7.0,28,3.5,1
33,0.0,14,7.0,8,3.5,1
33,7.0,17,7.0,500,3.5,1
34,0.0,8,0.0,78,0.0,1
35,7.0,2,235.0,140,21.363636363636363,1
35,180.0,3,235.0,1379,21.363636363636363,3
35,0.0,4,235.0,669,21.363636363636363,1
35,9.0,15,235.0,747,21.363636363636363,1
35,39.0,16,235.0,236,21.363636363636363,5
36,0.0,8,0.0,78,0.0,1
37,23.0,1,35.0,1625,3.888888888888889,2
37,6.0,15,35.0,747,3.888888888888889,2
37,3.0,19,35.0,170,3.888888888888889,2
37,3.0,21,35.0,590,3.888888888888889,2
37,0.0,164,35.0,116,3.888888888888889,1
38,0.0,9,0.0,490,0.0,1
38,0.0,18,0.0,672,0.0,1
39,5.0,17,5.0,500,1.6666666666666667,1
39,0.0,164,5.0,116,1.6666666666666667,2
40,3.0,18,3.0,672,3.0,1
41,0.0,7,3.0,280,0.6,2
41,3.0,16,3.0,236,0.6,2
41,0.0,17,3.0,500,0.6,1
42,8.0,3,8.0,1379,2.6666666666666665,2
42,0.0,19,8.0,170,2.6666666666666665,1
43,13.0,7,13.0,280,6.5,2
44,12.0,7,76.0,280,7.6,2
44,8.0,16,76.0,236,7.6,2
44,18.0,20,76.0,165,7.6,3
44,38.0,27,76.0,611,7.6,3
45,0.0,17,0.0,500,0.0,1
46,0.0,18,0.0,672,0.0,1
47,0.0,17,1.0,500,0.5,1
47,1.0,18,1.0,672,0.5,1
48,4.0,3,5.0,1379,1.25,2
48,1.0,18,5.0,672,1.25,2
49,59.0,3,174.0,1379,17.4,2
49,42.0,15,174.0,747,17.4,5
49,71.0,17,174.0,500,17.4,3
49,0.0,20,174.0,165,17.4,1
49,2.0,21,174.0,590,17.4,1
50,0.0,18,17.0,672,2.125,1
50,6.0,21,17.0,590,2.125,2
50,10.0,22,17.0,520,2.125,1
50,0.0,24,17.0,98,2.125,1
50,0.0,25,17.0,881,2.125,1
50,1.0,29,17.0,194,2.125,1
50,0.0,31,17.0,40,2.125,1
51,0.0,18,1.0,672,1.0,1
51,1.0,19,1.0,170,1.0,1
52,1.0,17,1.0,500,1.0,1
53,0.0,18,0.0,672,0.0,1
54,0.0,19,0.0,170,0.0,2
54,0.0,20,0.0,165,0.0,1
55,121.0,6,241.0,2140,18.53846153846154,5
55,11.0,15,241.0,747,18.53846153846154,2
55,1.0,17,241.0,500,18.53846153846154,1
55,4.0,20,241.0,165,18.53846153846154,2
55,83.0,22,241.0,520,18.53846153846154,2
55,21.0,25,241.0,881,18.53846153846154,2
56,156.0,6,191.0,2140,19.1,4
56,17.0,17,191.0,500,19.1,3
56,18.0,19,191.0,170,19.1,3
57,407.0,1,420.0,1625,38.18181818181818,9
57,13.0,32,420.0,871,38.18181818181818,2
58,0.0,18,0.0,672,0.0,3
59,0.0,21,0.0,590,0.0,2
60,0.0,18,0.0,672,0.0,1
60,0.0,20,0.0,165,0.0,1
61,0.0,20,0.0,165,0.0,1
62,0.0,18,0.0,672,0.0,2
63,10.0,6,33.0,2140,4.125,1
63,2.0,7,33.0,280,4.125,1
63,6.0,15,33.0,747,4.125,1
63,0.0,16,33.0,236,4.125,1
63,3.0,21,33.0,590,4.125,1
63,12.0,25,33.0,881,4.125,3
63,0.0,32,33.0,871,4.125,1
64,3.0,15,10.0,747,1.6666666666666667,2
64,5.0,21,10.0,590,1.6666666666666667,2
64,2.0,27,10.0,611,1.6666666666666667,1
64,0.0,28,10.0,54,1.6666666666666667,1
65,20.0,15,98.0,747,8.166666666666666,3
65,0.0,19,98.0,170,8.166666666666666,1
65,50.0,22,98.0,520,8.166666666666666,3
65,15.0,24,98.0,98,8.166666666666666,1
65,0.0,25,98.0,881,8.166666666666666,1
65,0.0,27,98.0,611,8.166666666666666,1
65,13.0,32,98.0,871,8.166666666666666,5
66,0.0,7,0.0,280,0.0,1
67,29.0,5,29.0,452,9.666666666666666,3
68,0.0,21,0.0,590,0.0,1
68,0.0,25,0.0,881,0.0,1
69,0.0,6,0.0,2140,0.0,1
69,0.0,18,0.0,672,0.0,2
69,0.0,26,0.0,165,0.0,1
69,0.0,28,0.0,54,0.0,1
70,0.0,3,1.0,1379,0.2,1
70,0.0,17,1.0,500,0.2,1
70,0.0,18,1.0,672,0.2,1
70,1.0,32,1.0,871,0.2,2
71,326.0,3,360.0,1379,45.0,4
71,27.0,17,360.0,500,45.0,2
71,7.0,21,360.0,590,45.0,1
71,0.0,34,360.0,662,45.0,1
72,0.0,18,0.0,672,0.0,1
73,0.0,25,0.0,881,0.0,1
73,0.0,26,0.0,165,0.0,1
73,0.0,29,0.0,194,0.0,1
74,0.0,18,0.0,672,0.0,1
75,0.0,18,2.0,672,1.0,1
75,2.0,20,2.0,165,1.0,1
76,0.0,1,1.0,1625,0.3333333333333333,1
76,1.0,24,1.0,98,0.3333333333333333,2
77,135.0,1,385.0,1625,27.5,3
77,182.0,6,385.0,2140,27.5,6
77,3.0,21,385.0,590,27.5,1
77,65.0,22,385.0,520,27.5,3
77,0.0,54,385.0,162,27.5,1
78,6.0,6,7.0,2140,0.875,2
78,1.0,15,7.0,747,0.875,1
78,0.0,27,7.0,611,0.875,1
78,0.0,40,7.0,32,0.875,1
78,0.0,42,7.0,81,0.875,1
78,0.0,45,7.0,252,0.875,2
79,0.0,18,5.0,672,0.8333333333333334,1
79,5.0,25,5.0,881,0.8333333333333334,4
79,0.0,33,5.0,216,0.8333333333333334,1
80,0.0,26,0.0,165,0.0,1
81,0.5,6,8.5,2140,1.4166666666666667,1
81,0.0,15,8.5,747,1.4166666666666667,1
81,0.0,18,8.5,672,1.4166666666666667,3
81,8.0,29,8.5,194,1.4166666666666667,2
81,0.0,35,8.5,144,1.4166666666666667,1
82,0.0,15,0.0,747,0.0,1
83,1.0,18,1.0,672,0.25,2
83,0.0,32,1.0,871,0.25,2
84,16.0,1,98.0,1625,8.166666666666666,1
84,0.0,3,98.0,1379,8.166666666666666,1
84,8.0,17,98.0,500,8.166666666666666,1
84,38.0,22,98.0,520,8.166666666666666,1
84,8.0,25,98.0,881,8.166666666666666,3
84,20.0,27,98.0,611,8.166666666666666,2
84,6.0,34,98.0,662,8.166666666666666,2
84,2.0,49,98.0,133,8.166666666666666,1
85,0.0,28,0.0,54,0.0,1
85,0.0,30,0.0,66,0.0,1
85,0.0,31,0.0,40,0.0,1
86,0.0,18,0.0,672,0.0,1
86,0.0,30,0.0,66,0.0,1
87,13.0,1,32.0,1625,8.0,1
87,8.0,25,32.0,881,8.0,1
87,10.0,27,32.0,611,8.0,1
87,1.0,34,32.0,662,8.0,1
88,0.0,17,8.0,500,1.0,1
88,0.0,26,8.0,165,1.0,1
88,1.0,27,8.0,611,1.0,1
88,0.0,29,8.0,194,1.0,2
88,7.0,33,8.0,216,1.0,3
88,0.0,49,8.0,133,1.0,1
89,0.0,29,0.0,194,0.0,1
89,0.0,31,0.0,40,0.0,1
90,0.0,17,15.0,500,2.142857142857143,1
90,0.0,18,15.0,672,2.142857142857143,1
90,14.0,22,15.0,520,2.142857142857143,2
90,0.0,28,15.0,54,2.142857142857143,1
90,0.0,32,15.0,871,2.142857142857143,1
90,0.0,38,15.0,15,2.142857142857143,1
90,1.0,39,15.0,123,2.142857142857143,1
90,0.0,42,15.0,81,2.142857142857143,1
90,0.0,44,15.0,76,2.142857142857143,1
91,11.0,15,14.0,747,2.8,3
91,3.0,37,14.0,524,2.8,1
91,0.0,41,14.0,64,2.8,1
92,4.0,17,5.0,500,0.8333333333333334,1
92,0.0,30,5.0,66,0.8333333333333334,2
92,1.0,33,5.0,216,0.8333333333333334,2
92,0.0,42,5.0,81,0.8333333333333334,1
92,0.0,46,5.0,52,0.8333333333333334,1
92,0.0,48,5.0,48,0.8333333333333334,1
93,0.0,31,0.0,40,0.0,2
94,16.0,18,18.0,672,1.8,8
94,2.0,35,18.0,144,1.8,1
94,0.0,53,18.0,131,1.8,1
95,0.0,1,482.0,1625,32.13333333333333,1
95,369.0,3,482.0,1379,32.13333333333333,7
95,75.0,6,482.0,2140,32.13333333333333,2
95,38.0,32,482.0,871,32.13333333333333,5
96,3.0,15,3.0,747,3.0,1
97,0.0,29,0.0,194,0.0,1
98,0.0,30,0.0,66,0.0,1
98,0.0,33,0.0,216,0.0,1
99,0.0,25,1.0,881,0.14285714285714285,1
99,0.0,36,1.0,42,0.14285714285714285,2
99,1.0,39,1.0,123,0.14285714285714285,3
99,0.0,42,1.0,81,0.14285714285714285,1
99,0.0,45,1.0,252,0.14285714285714285,1
100,4.0,27,7.0,611,1.75,2
100,3.0,33,7.0,216,1.75,2
101,0.0,31,0.0,40,0.0,1
101,0.0,34,0.0,662,0.0,1
102,451.0,1,614.0,1625,55.81818181818182,6
102,0.0,3,614.0,1379,55.81818181818182,1
102,150.0,32,614.0,871,55.81818181818182,3
102,13.0,53,614.0,131,55.81818181818182,1
103,1.0,26,10.0,165,2.5,1
103,4.0,27,10.0,611,2.5,1
103,0.0,32,10.0,871,2.5,1
103,5.0,33,10.0,216,2.5,3
104,6.0,18,12.0,672,4.0,2
104,6.0,29,12.0,194,4.0,1
105,138.5,6,186.5,2140,13.321428571428571,5
105,1.0,18,186.5,672,13.321428571428571,1
105,0.0,21,186.5,590,13.321428571428571,1
105,41.0,25,186.5,881,13.321428571428571,4
105,0.0,26,186.5,165,13.321428571428571,1
105,6.0,29,186.5,194,13.321428571428571,2
105,0.0,33,186.5,216,13.321428571428571,1
106,0.0,33,0.0,216,0.0,1
107,0.0,31,0.0,40,0.0,1
108,0.0,30,0.0,66,0.0,1
108,0.0,37,0.0,524,0.0,1
109,5.0,15,10.0,747,1.6666666666666667,2
109,1.0,22,10.0,520,1.6666666666666667,1
109,4.0,35,10.0,144,1.6666666666666667,2
109,0.0,46,10.0,52,1.6666666666666667,2
110,1.0,1,59.0,1625,3.933333333333333,1
110,1.0,15,59.0,747,3.933333333333333,1
110,12.0,17,59.0,500,3.933333333333333,2
110,0.0,18,59.0,672,3.933333333333333,1
110,8.0,25,59.0,881,3.933333333333333,2
110,6.0,27,59.0,611,3.933333333333333,2
110,4.0,34,59.0,662,3.933333333333333,1
110,4.0,35,59.0,144,3.933333333333333,2
110,3.0,48,59.0,48,3.933333333333333,1
110,20.0,51,59.0,244,3.933333333333333,3
111,0.0,18,0.0,672,0.0,1
111,0.0,31,0.0,40,0.0,1
112,0.0,1,7.0,1625,0.7777777777777778,1
112,1.0,27,7.0,611,0.7777777777777778,2
112,6.0,33,7.0,216,0.7777777777777778,5
112,0.0,50,7.0,71,0.7777777777777778,2
113,0.0,32,0.0,871,0.0,1
114,0.0,33,0.0,216,0.0,4
114,0.0,39,0.0,123,0.0,2
115,0.0,33,0.0,216,0.0,1
116,0.0,27,0.0,611,0.0,1
117,458.5,1,798.5,1625,61.42307692307692,7
117,99.0,3,798.5,1379,61.42307692307692,1
117,134.0,4,798.5,669,61.42307692307692,3
117,107.0,6,798.5,2140,61.42307692307692,2
118,28.0,4,71.0,669,6.454545454545454,2
118,27.0,21,71.0,590,6.454545454545454,3
118,4.0,29,71.0,194,6.454545454545454,1
118,3.0,32,71.0,871,6.454545454545454,1
118,0.0,34,71.0,662,6.454545454545454,1
118,9.0,53,71.0,131,6.454545454545454,3
119,180.0,3,281.0,1379,16.529411764705884,6
119,30.0,21,281.0,590,16.529411764705884,4
119,20.0,22,281.0,520,16.529411764705884,1
119,42.0,34,281.0,662,16.529411764705884,4
119,8.0,51,281.0,244,16.529411764705884,2
119,1.0,58,281.0,211,16.529411764705884,1
120,2.0,18,2.0,672,1.0,1
120,0.0,39,2.0,123,1.0,1
121,7.0,1,7.0,1625,7.0,1
122,3.0,6,31.0,2140,3.4444444444444446,1
122,0.0,17,31.0,500,3.4444444444444446,1
122,3.0,25,31.0,881,3.4444444444444446,1
122,18.0,37,31.0,524,3.4444444444444446,3
122,0.0,39,31.0,123,3.4444444444444446,1
122,7.0,41,31.0,64,3.4444444444444446,2
123,71.0,3,132.0,1379,12.0,2
123,0.0,17,132.0,500,12.0,1
123,16.0,21,132.0,590,12.0,4
123,43.0,22,132.0,520,12.0,2
123,2.0,27,132.0,611,12.0,2
124,0.0,17,0.0,500,0.0,1
125,0.0,17,0.0,500,0.0,1
125,0.0,37,0.0,524,0.0,1
126,0.0,33,0.0,216,0.0,1
127,0.0,17,10.0,500,2.0,1
127,9.0,37,10.0,524,2.0,2
127,1.0,41,10.0,64,2.0,2
128,0.0,34,0.0,662,0.0,1
128,0.0,36,0.0,42,0.0,1
128,0.0,40,0.0,32,0.0,1
129,0.0,25,1.0,881,0.25,1
129,1.0,27,1.0,611,0.25,1
129,0.0,36,1.0,42,0.25,1
129,0.0,39,1.0,123,0.25,1
129,0.0,45,1.0,252,0.25,1
130,0.0,36,0.0,42,0.0,1
131,1.0,17,17.0,500,2.8333333333333335,1
131,10.0,25,17.0,881,2.8333333333333335,1
131,6.0,34,17.0,662,2.8333333333333335,3
131,0.0,44,17.0,76,2.8333333333333335,1
132,0.0,34,0.0,662,0.0,1
133,2.0,21,6.0,590,1.0,1
133,0.0,29,6.0,194,1.0,1
133,4.0,35,6.0,144,1.0,2
133,0.0,45,6.0,252,1.0,2
134,0.0,42,0.0,81,0.0,1
135,0.0,38,0.0,15,0.0,1
136,0.0,37,0.0,524,0.0,1
136,0.0,54,0.0,162,0.0,2
136,0.0,55,0.0,64,0.0,1
136,0.0,57,0.0,154,0.0,1
136,0.0,58,0.0,211,0.0,1
137,0.0,1,485.5,1625,34.67857142857143,1
137,145.0,3,485.5,1379,34.67857142857143,2
137,70.5,22,485.5,520,34.67857142857143,2
137,34.0,32,485.5,871,34.67857142857143,2
137,233.0,34,485.5,662,34.67857142857143,7
137,0.0,57,485.5,154,34.67857142857143,1
137,0.0,182,485.5,58,34.67857142857143,1
137,3.0,204,485.5,59,34.67857142857143,1
138,5.0,25,16.0,881,3.2,2
138,11.0,32,16.0,871,3.2,3
139,2.0,22,3.0,520,1.0,1
139,1.0,35,3.0,144,1.0,2
140,30.0,1,88.0,1625,8.8,1
140,49.0,6,88.0,2140,8.8,2
140,0.0,25,88.0,881,8.8,2
140,0.0,27,88.0,611,8.8,1
140,0.0,29,88.0,194,8.8,1
140,0.0,39,88.0,123,8.8,1
140,6.0,46,88.0,52,8.8,2
140,0.0,52,88.0,25,8.8,1
140,3.0,53,88.0,131,8.8,1
140,0.0,58,88.0,211,8.8,1
141,0.0,25,1.0,881,0.5,1
141,1.0,32,1.0,871,0.5,1
142,0.0,42,0.0,81,0.0,1
143,0.0,32,0.0,871,0.0,1
144,0.0,42,0.0,81,0.0,1
145,0.0,18,65.0,672,13.0,2
145,65.0,22,65.0,520,13.0,3
146,0.0,21,0.0,590,0.0,1
146,0.0,49,0.0,133,0.0,2
147,0.0,18,0.0,672,0.0,2
148,0.0,34,0.0,662,0.0,1
148,0.0,44,0.0,76,0.0,1
148,0.0,46,0.0,52,0.0,1
148,0.0,48,0.0,48,0.0,1
149,0.0,44,0.0,76,0.0,1
150,0.0,47,0.0,14,0.0,1
151,0.0,21,0.0,590,0.0,1
151,0.0,32,0.0,871,0.0,1
152,0.0,1,14.0,1625,1.75,2
152,0.0,47,14.0,14,1.75,1
152,13.0,51,14.0,244,1.75,4
152,1.0,53,14.0,131,1.75,1
153,31.0,5,31.0,452,10.333333333333334,3
154,0.0,4,344.0,669,49.142857142857146,1
154,287.0,208,344.0,154,49.142857142857146,4
154,57.0,210,344.0,82,49.142857142857146,2
155,3.0,7,125.0,280,25.0,1
155,122.0,15,125.0,747,25.0,3
155,0.0,207,125.0,112,25.0,1
156,0.0,3,14.0,1379,2.0,1
156,14.0,25,14.0,881,2.0,3
156,0.0,49,14.0,133,2.0,2
156,0.0,50,14.0,71,2.0,1
157,1.0,21,4.0,590,1.0,1
157,0.0,45,4.0,252,1.0,1
157,3.0,48,4.0,48,1.0,1
157,0.0,49,4.0,133,1.0,2
158,22.0,4,70.0,669,6.363636363636363,1
158,20.0,21,70.0,590,6.363636363636363,3
158,10.0,25,70.0,881,6.363636363636363,1
158,0.0,26,70.0,165,6.363636363636363,1
158,15.0,27,70.0,611,6.363636363636363,1
